"","Week.ended","signal","London","fit","upr","lwr"
"177",2013-05-24,905.621741656011,863,NA,NA,NA
"178",2013-05-31,842.72822907704,769,NA,NA,NA
"179",2013-06-07,814.351938825152,870,NA,NA,NA
"180",2013-06-14,871.468081189698,865,NA,NA,NA
"181",2013-06-21,836.145422088657,866,NA,NA,NA
"182",2013-06-28,838.55558697809,811,NA,NA,NA
"183",2013-07-05,825.904544801548,833,NA,NA,NA
"184",2013-07-12,800.157269500604,797,NA,NA,NA
"185",2013-07-19,809.386306321128,803,NA,NA,NA
"186",2013-07-26,804.771975103409,837,NA,NA,NA
"187",2013-08-02,798.457926934357,766,NA,NA,NA
"188",2013-08-09,777.156434188616,717,NA,NA,NA
"189",2013-08-16,803.814270929826,767,NA,NA,NA
"190",2013-08-23,810.327935406559,790,NA,NA,NA
"191",2013-08-30,743.876777420676,754,NA,NA,NA
"192",2013-09-06,770.360306005362,810,NA,NA,NA
"193",2013-09-13,825.030226109323,770,NA,NA,NA
"194",2013-09-20,816.073211692249,813,NA,NA,NA
"195",2013-09-27,829.087815337258,839,NA,NA,NA
"196",2013-10-04,846.948890591391,915,NA,NA,NA
"197",2013-10-11,847.609772208057,859,NA,NA,NA
"198",2013-10-18,844.534586733968,862,NA,NA,NA
"199",2013-10-25,868.18407619985,870,NA,NA,NA
"200",2013-11-01,877.232158618415,835,NA,NA,NA
"201",2013-11-08,865.7386211115,918,NA,NA,NA
"202",2013-11-15,889.526639493046,922,NA,NA,NA
"203",2013-11-22,879.901240590762,879,NA,NA,NA
"204",2013-11-29,877.526169872524,882,NA,NA,NA
"205",2013-12-06,914.701266037186,895,NA,NA,NA
"206",2013-12-13,916.076544498585,917,NA,NA,NA
"207",2013-12-20,960.800254223608,975,NA,NA,NA
"208",2013-12-27,921.331004303714,859.5,NA,NA,NA
"209",2014-01-03,889.794073268381,859.5,NA,NA,NA
"210",2014-01-10,1016.22393054027,1103,NA,NA,NA
"211",2014-01-17,1052.53520468329,962,NA,NA,NA
"212",2014-01-24,1009.90225692888,982,NA,NA,NA
"213",2014-01-31,981.009279459513,967,NA,NA,NA
"214",2014-02-07,988.353170835597,941,NA,NA,NA
"215",2014-02-14,971.977779776834,952,NA,NA,NA
"216",2014-02-21,962.718012434692,950,NA,NA,NA
"217",2014-02-28,962.713914509674,982,NA,NA,NA
"218",2014-03-07,951.08736476452,949,NA,NA,NA
"219",2014-03-14,960.699851118339,985,NA,NA,NA
"220",2014-03-21,940.378322344439,953,NA,NA,NA
"221",2014-03-28,882.55195834393,937,NA,NA,NA
"222",2014-04-04,889.985039923785,969,NA,NA,NA
"223",2014-04-11,931.105671050509,884,NA,NA,NA
"224",2014-04-18,894.556834919026,727,NA,NA,NA
"225",2014-04-25,887.964913369923,910,NA,NA,NA
"226",2014-05-02,908.242481447946,975,NA,NA,NA
"227",2014-05-09,854.292094178016,810,NA,NA,NA
"228",2014-05-16,872.915120434298,887,NA,NA,NA
"229",2014-05-23,889.951601545689,946,NA,NA,NA
"230",2014-05-30,834.358159147425,804,NA,NA,NA
"231",2014-06-06,810.860014360613,890,NA,NA,NA
"232",2014-06-13,871.542437289608,869,NA,NA,NA
"233",2014-06-20,839.566838124554,825,NA,NA,NA
"234",2014-06-27,847.804698226221,839,NA,NA,NA
"235",2014-07-04,839.934241100875,807,NA,NA,NA
"236",2014-07-11,821.202938319579,804,NA,NA,NA
"237",2014-07-18,838.232303149963,826,NA,NA,NA
"238",2014-07-25,841.744759277547,884,NA,NA,NA
"239",2014-08-01,842.997546351414,875,NA,NA,NA
"240",2014-08-08,825.663213100636,836,NA,NA,NA
"241",2014-08-15,852.351640299348,836,NA,NA,NA
"242",2014-08-22,857.753195880063,847,NA,NA,NA
"243",2014-08-29,789.655244633054,717,NA,NA,NA
"244",2014-09-05,819.114596797882,923,NA,NA,NA
"245",2014-09-12,873.172652676658,893,NA,NA,NA
"246",2014-09-19,859.423485472656,873,NA,NA,NA
"247",2014-09-26,866.716161868643,832,NA,NA,NA
"248",2014-10-03,881.347500816898,871,NA,NA,NA
"249",2014-10-10,883.156677615402,804,NA,NA,NA
"250",2014-10-17,886.286218831926,869,NA,NA,NA
"251",2014-10-24,918.081078312795,893,NA,NA,NA
"252",2014-10-31,936.77654617541,1016,NA,NA,NA
"253",2014-11-07,928.147920620913,884,NA,NA,NA
"254",2014-11-14,960.184657475766,973,NA,NA,NA
"255",2014-11-21,959.905744232544,860,NA,NA,NA
"256",2014-11-28,972.405890271057,995,NA,NA,NA
"257",2014-12-05,1023.44430828218,1001,NA,NA,NA
"258",2014-12-12,1038.8360889243,1016,NA,NA,NA
"259",2014-12-19,1098.90311049326,1139,NA,NA,NA
"260",2014-12-26,1073.33099230815,1003,NA,NA,NA
"261",2015-01-02,1056.16585977812,1003,NA,NA,NA
"262",2015-01-09,1198.24474995056,1549,NA,NA,NA
"263",2015-01-16,1235.4636073511,1275,NA,NA,NA
"264",2015-01-23,1186.47462495155,1220,NA,NA,NA
"265",2015-01-30,1147.79529556179,1119,NA,NA,NA
"266",2015-02-06,1146.17853389004,1097,NA,NA,NA
"267",2015-02-13,1120.94442394919,1108,NA,NA,NA
"268",2015-02-20,1102.4331724299,1102,NA,NA,NA
"269",2015-02-27,1092.49156520295,1062,NA,NA,NA
"270",2015-03-06,1073.70725086681,1063,NA,NA,NA
"271",2015-03-13,1076.64333489701,1070,NA,NA,NA
"272",2015-03-20,1051.37338782794,1092,NA,NA,NA
"273",2015-03-27,987.034719581064,1080,NA,NA,NA
"274",2015-04-03,985.80456995758,877,NA,NA,NA
"275",2015-04-10,1028.75041877222,1002,NA,NA,NA
"276",2015-04-17,992.890097328966,1089,NA,NA,NA
"277",2015-04-24,972.262688650813,1000,NA,NA,NA
"278",2015-05-01,978.186338963092,961,NA,NA,NA
"279",2015-05-08,914.569729925399,827,NA,NA,NA
"280",2015-05-15,925.943297306409,949,NA,NA,NA
"281",2015-05-22,935.229303975505,906,NA,NA,NA
"282",2015-05-29,876.647569338988,793,NA,NA,NA
"283",2015-06-05,853.136985012196,961,NA,NA,NA
"284",2015-06-12,912.202981716395,880,NA,NA,NA
"285",2015-06-19,880.2672968799,892,NA,NA,NA
"286",2015-06-26,887.076420024723,887,NA,NA,NA
"287",2015-07-03,877.289810710429,901,NA,NA,NA
"288",2015-07-10,853.479147883058,842,NA,NA,NA
"289",2015-07-17,865.10951773139,881,NA,NA,NA
"290",2015-07-24,861.652511750903,833,NA,NA,NA
"291",2015-07-31,859.895554524942,780,NA,NA,NA
"292",2015-08-07,845.80022298893,858,NA,NA,NA
"293",2015-08-14,875.623616520314,879,NA,NA,NA
"294",2015-08-21,883.058461898281,901,NA,NA,NA
"295",2015-08-28,815.391393868325,855,NA,NA,NA
"296",2015-09-04,839.012453404277,803,NA,NA,NA
"297",2015-09-11,895.044564596632,867,NA,NA,NA
"298",2015-09-18,885.942774811793,901,NA,NA,NA
"299",2015-09-25,897.80014096349,917,NA,NA,NA
"300",2015-10-02,913.98532500406,918,NA,NA,NA
"301",2015-10-09,916.546316632355,976,NA,NA,NA
"302",2015-10-16,912.687222648218,912,NA,NA,NA
"303",2015-10-23,936.566505395308,921,NA,NA,NA
"304",2015-10-30,946.81507205672,969,NA,NA,NA
"305",2015-11-06,932.924760722607,955,NA,NA,NA
"306",2015-11-13,956.00169676217,993,NA,NA,NA
"307",2015-11-20,945.412528108027,966,NA,NA,NA
"308",2015-11-27,940.873688561297,915,NA,NA,NA
"309",2015-12-04,977.579719311358,998,NA,NA,NA
"310",2015-12-11,976.245415665369,985,NA,NA,NA
"311",2015-12-18,1017.82222776788,990,NA,NA,NA
"312",2015-12-25,977.552722886904,870,NA,NA,NA
"313",2016-01-01,947.768785258722,996,NA,NA,NA
"314",2016-01-08,1071.56653035363,996,NA,NA,NA
"315",2016-01-15,1114.31142718073,1048,NA,NA,NA
"316",2016-01-22,1076.75936817351,1068,NA,NA,NA
"317",2016-01-29,1051.87827874461,1065,NA,NA,NA
"318",2016-02-05,1061.71897549475,1059,NA,NA,NA
"319",2016-02-12,1045.34787225051,1040,NA,NA,NA
"320",2016-02-19,1035.27541145716,999,NA,NA,NA
"321",2016-02-26,1035.77414129225,1021,NA,NA,NA
"322",2016-03-04,1026.55245232672,1093,NA,NA,NA
"323",2016-03-11,1034.74258869969,1008,NA,NA,NA
"324",2016-03-18,1015.84910119178,1058,NA,NA,NA
"325",2016-03-25,957.801771419475,900,NA,NA,NA
"326",2016-04-01,971.282279163582,1039,NA,NA,NA
"327",2016-04-08,1019.08121076437,1111,NA,NA,NA
"328",2016-04-15,981.447100434584,1007,NA,NA,NA
"329",2016-04-22,962.986033701133,999,NA,NA,NA
"330",2016-04-29,970.613830826357,969,NA,NA,NA
"331",2016-05-06,907.831749474827,876,NA,NA,NA
"332",2016-05-13,916.927255775791,971,NA,NA,NA
"333",2016-05-20,922.203165477281,884,NA,NA,NA
"334",2016-05-27,860.112463269564,884,NA,NA,NA
"335",2016-06-03,827.087803895143,710,NA,NA,NA
"336",2016-06-10,889.201705482531,939,NA,NA,NA
"337",2016-06-17,855.734709541186,858,NA,NA,NA
"338",2016-06-24,861.54121246763,831,NA,NA,NA
"339",2016-07-01,852.453235293873,880,NA,NA,NA
"340",2016-07-08,829.126957850235,796,NA,NA,NA
"341",2016-07-15,842.450596676075,798,NA,NA,NA
"342",2016-07-22,844.056500319311,847,NA,NA,NA
"343",2016-07-29,845.598029437936,940,NA,NA,NA
"344",2016-08-05,825.067847764311,822,NA,NA,NA
"345",2016-08-12,849.308984613719,801,NA,NA,NA
"346",2016-08-19,854.047851118921,831,NA,NA,NA
"347",2016-08-26,785.973784035538,822,NA,NA,NA
"348",2016-09-02,809.387896749961,795,NA,NA,NA
"349",2016-09-09,864.005476067071,873,NA,NA,NA
"350",2016-09-16,851.420772130919,839,NA,NA,NA
"351",2016-09-23,861.329684208293,854,NA,NA,NA
"352",2016-09-30,877.047909514143,852,NA,NA,NA
"353",2016-10-07,880.764890948943,863,NA,NA,NA
"354",2016-10-14,882.373921244384,919,NA,NA,NA
"355",2016-10-21,909.63763306285,931,NA,NA,NA
"356",2016-10-28,921.208401347828,860,NA,NA,NA
"357",2016-11-04,913.297244361973,904,NA,NA,NA
"358",2016-11-11,944.105275515401,976,NA,NA,NA
"359",2016-11-18,941.532202288488,941,NA,NA,NA
"360",2016-11-25,946.188848955462,987,NA,NA,NA
"361",2016-12-02,988.366469198255,936,NA,NA,NA
"362",2016-12-09,996.568402134744,1029,NA,NA,NA
"363",2016-12-16,1046.35924994813,933,NA,NA,NA
"364",2016-12-23,1019.08044423411,1052,NA,NA,NA
"365",2016-12-30,994.442780248952,967,NA,NA,NA
"366",2017-01-06,1127.61267916404,967,NA,NA,NA
"367",2017-01-13,1184.47898131374,1296,NA,NA,NA
"368",2017-01-20,1151.11758975884,1276,NA,NA,NA
"369",2017-01-27,1122.96417944241,1198,NA,NA,NA
"370",2017-02-03,1126.0750721239,1210,NA,NA,NA
"371",2017-02-10,1098.13568953592,1161,NA,NA,NA
"372",2017-02-17,1072.68576090799,1095,NA,NA,NA
"373",2017-02-24,1054.53518767799,1114,NA,NA,NA
"374",2017-03-03,1022.51845281336,930,NA,NA,NA
"375",2017-03-10,1016.79071794129,969,NA,NA,NA
"376",2017-03-17,985.154754674452,946,NA,NA,NA
"377",2017-03-24,918.90531931117,930,NA,NA,NA
"378",2017-03-31,920.336321161483,888,NA,NA,NA
"379",2017-04-07,961.673087576174,905,NA,NA,NA
"380",2017-04-14,925.874662157759,801,NA,NA,NA
"381",2017-04-21,917.649641004696,896,NA,NA,NA
"382",2017-04-28,938.733605696453,1053,NA,NA,NA
"383",2017-05-05,882.936566046303,804,NA,NA,NA
"384",2017-05-12,901.647599073571,970,NA,NA,NA
"385",2017-05-19,915.741613372373,914,NA,NA,NA
"386",2017-05-26,860.432884984303,953,NA,NA,NA
"387",2017-06-02,830.354910061121,787,NA,NA,NA
"388",2017-06-09,891.298013277575,876,NA,NA,NA
"389",2017-06-16,860.295406941728,829,NA,NA,NA
"390",2017-06-23,870.440437159869,902,NA,NA,NA
"391",2017-06-30,862.223079505888,903,NA,NA,NA
"392",2017-07-07,839.028606972168,820,NA,NA,NA
"393",2017-07-14,851.696753281458,843,NA,NA,NA
"394",2017-07-21,850.650554369547,867,NA,NA,NA
"395",2017-07-28,848.791349633033,783,NA,NA,NA
"396",2017-08-04,833.806146252971,792,NA,NA,NA
"397",2017-08-11,865.755533041652,858,NA,NA,NA
"398",2017-08-18,875.938013832416,929,NA,NA,NA
"399",2017-08-25,809.057342016596,907,NA,NA,NA
"400",2017-09-01,830.207235992587,766,NA,NA,NA
"401",2017-09-08,885.342669305386,866,NA,NA,NA
"402",2017-09-15,874.858259715767,871,NA,NA,NA
"403",2017-09-22,886.389307804215,900,NA,NA,NA
"404",2017-09-29,902.560290901325,882,NA,NA,NA
"405",2017-10-06,906.479427016752,923,NA,NA,NA
"406",2017-10-13,906.376001003742,928,NA,NA,NA
"407",2017-10-20,932.765021078446,934,NA,NA,NA
"408",2017-10-27,944.585075943311,931,NA,NA,NA
"409",2017-11-03,934.263765305293,897,NA,NA,NA
"410",2017-11-10,964.22338361981,931,NA,NA,NA
"411",2017-11-17,964.438302930073,949,NA,NA,NA
"412",2017-11-24,972.715346915125,1038,NA,NA,NA
"413",2017-12-01,1017.14668511473,972,NA,NA,NA
"414",2017-12-08,1027.19915995732,1008,NA,NA,NA
"415",2017-12-15,1081.72377787219,1042,NA,NA,NA
"416",2017-12-22,1055.06669978297,1153,NA,NA,NA
"417",2017-12-29,1027.42018604983,972,NA,NA,NA
"418",2018-01-05,1159.14358387579,972,NA,NA,NA
"419",2018-01-12,1216.04495630466,1342,NA,NA,NA
"420",2018-01-19,1181.91259247534,1239,NA,NA,NA
"421",2018-01-26,1156.7741016975,1264,NA,NA,NA
"422",2018-02-02,1161.10231605768,1208,NA,NA,NA
"423",2018-02-09,1136.44797598399,1041,NA,NA,NA
"424",2018-02-16,1123.12375902212,1171,NA,NA,NA
"425",2018-02-23,1115.67143275155,1105,NA,NA,NA
"426",2018-03-02,1098.26957919074,1060,NA,NA,NA
"427",2018-03-09,1104.12729338882,1177,NA,NA,NA
"428",2018-03-16,1077.33854402971,1121,NA,NA,NA
"429",2018-03-23,1011.31159801778,1095,NA,NA,NA
"430",2018-03-30,1008.91122146951,910,NA,NA,NA
"431",2018-04-06,1050.13436684128,1014,NA,NA,NA
"432",2018-04-13,1013.07537190936,1133,NA,NA,NA
"433",2018-04-20,989.919398594482,1039,NA,NA,NA
"434",2018-04-27,992.122606051162,947,NA,NA,NA
"435",2018-05-04,926.345605498179,917,NA,NA,NA
"436",2018-05-11,931.190493726451,841,NA,NA,NA
"437",2018-05-18,940.271910284645,913,NA,NA,NA
"438",2018-05-25,881.376278354514,932,NA,NA,NA
"439",2018-06-01,850.053654380113,784,NA,NA,NA
"440",2018-06-08,911.019679706038,890,NA,NA,NA
"441",2018-06-15,880.359511804174,921,NA,NA,NA
"442",2018-06-22,886.829847842553,855,NA,NA,NA
"443",2018-06-29,878.477665340143,824,NA,NA,NA
"444",2018-07-06,860.467691539523,814,NA,NA,NA
"445",2018-07-13,879.852623645223,941,NA,NA,NA
"446",2018-07-20,881.622888854375,905,NA,NA,NA
"447",2018-07-27,882.187700709282,955,NA,NA,NA
"448",2018-08-03,861.88643871325,883,NA,NA,NA
"449",2018-08-10,885.00612729446,947,NA,NA,NA
"450",2018-08-17,882.463877890172,870,NA,NA,NA
"451",2018-08-24,806.517651664167,808,NA,NA,NA
"452",2018-08-31,823.988646321651,741,NA,NA,NA
"453",2018-09-07,876.493994900384,904,NA,NA,NA
"454",2018-09-14,860.763319357253,834,NA,NA,NA
"455",2018-09-21,868.32719396653,865,NA,NA,NA
"456",2018-09-28,881.476869828023,868,NA,NA,NA
"457",2018-10-05,881.97913760783,898,NA,NA,NA
"458",2018-10-12,878.486748711813,860,NA,NA,NA
"459",2018-10-19,903.72671954428,941,NA,NA,NA
"460",2018-10-26,912.385230067487,905,NA,NA,NA
"461",2018-11-02,898.556155679261,896,NA,NA,NA
"462",2018-11-09,923.069825276148,925,NA,NA,NA
"463",2018-11-16,915.875707685312,940,NA,NA,NA
"464",2018-11-23,914.534411731636,903,NA,NA,NA
"465",2018-11-30,953.637234565374,948,NA,NA,NA
"466",2018-12-07,956.154858775818,958,NA,NA,NA
"467",2018-12-14,1001.96944434367,1007,NA,NA,NA
"468",2018-12-21,964.103107443625,1035,NA,NA,NA
"469",2018-12-28,926.757135184561,838,NA,NA,NA
"470",2019-01-04,1050.6427173453,838,NA,NA,NA
"471",2019-01-11,1101.13022804026,1137,NA,NA,NA
"472",2019-01-18,1065.61465487129,1073,NA,NA,NA
"473",2019-01-25,1041.86847837019,1045,NA,NA,NA
"474",2019-02-01,1053.40197304639,1066,NA,NA,NA
"475",2019-02-08,1037.8683168639,1088,NA,NA,NA
"476",2019-02-15,1025.53514565594,1061,NA,NA,NA
"477",2019-02-22,1019.76695703636,1045,NA,NA,NA
"478",2019-03-01,1002.04421929288,1009,NA,NA,NA
"479",2019-03-08,1005.05551921143,1004,NA,NA,NA
"480",2019-03-15,979.548746363798,975,NA,NA,NA
"481",2019-03-22,917.495990197742,925,NA,NA,NA
"482",2019-03-29,923.32418589928,910,NA,NA,NA
"483",2019-04-05,967.996447155646,928,NA,NA,NA
"484",2019-04-12,934.602239140945,937,NA,NA,NA
"485",2019-04-19,921.674132419229,834,NA,NA,NA
"486",2019-04-26,941.742032288514,951,NA,NA,NA
"487",2019-05-03,890.79293735347,1040,NA,NA,NA
"488",2019-05-10,901.611638357956,807,NA,NA,NA
"489",2019-05-17,916.913758681285,927,NA,NA,NA
