"","Week.ended","signal","Male.01.14","fit","upr","lwr"
"139",2012-08-31,8.28641777577424,8,NA,NA,NA
"140",2012-09-07,10.0864284423065,17,NA,NA,NA
"141",2012-09-14,12.186434649428,13,NA,NA,NA
"142",2012-09-21,9.38644033178144,7,NA,NA,NA
"143",2012-09-28,11.8864475534432,13,NA,NA,NA
"144",2012-10-05,11.2864540568382,13,NA,NA,NA
"145",2012-10-12,9.38645945495726,4,NA,NA,NA
"146",2012-10-19,11.3864683274649,16,NA,NA,NA
"147",2012-10-26,11.8864742241398,15,NA,NA,NA
"148",2012-11-02,12.8864781125201,13,NA,NA,NA
"149",2012-11-09,12.486481927676,15,NA,NA,NA
"150",2012-11-16,9.58648412155576,10,NA,NA,NA
"151",2012-11-23,11.2864860487085,6,NA,NA,NA
"152",2012-11-30,11.6864913857645,8,NA,NA,NA
"153",2012-12-07,12.0864991006913,18,NA,NA,NA
"154",2012-12-14,11.5865030012758,11,NA,NA,NA
"155",2012-12-21,13.586507280168,14,NA,NA,NA
"156",2012-12-28,10.686511292348,7,NA,NA,NA
"157",2013-01-04,10.2075080476894,13,NA,NA,NA
"158",2013-01-11,12.025694454714,11,NA,NA,NA
"159",2013-01-18,10.2984269778803,5,NA,NA,NA
"160",2013-01-25,12.298435645925,12,NA,NA,NA
"161",2013-02-01,11.1166263246492,10,NA,NA,NA
"162",2013-02-08,12.5711813599864,10,NA,NA,NA
"163",2013-02-15,12.025738053794,12,NA,NA,NA
"164",2013-02-22,11.1166584005668,8,NA,NA,NA
"165",2013-03-01,12.9348534849279,12,NA,NA,NA
"166",2013-03-08,12.5712309904723,16,NA,NA,NA
"167",2013-03-15,11.2921520078289,16,NA,NA,NA
"168",2013-03-22,11.192160628707,6,NA,NA,NA
"169",2013-03-29,11.1921725986468,16,NA,NA,NA
"170",2013-04-05,11.2921814674286,14,NA,NA,NA
"171",2013-04-12,11.192188589606,12,NA,NA,NA
"172",2013-04-19,12.6921951907269,11,NA,NA,NA
"173",2013-04-26,11.6922028833518,7,NA,NA,NA
"174",2013-05-03,10.8922136025543,13,NA,NA,NA
"175",2013-05-10,11.1922229621866,10,NA,NA,NA
"176",2013-05-17,10.7922330908298,9,NA,NA,NA
"177",2013-05-24,12.7922443755041,15,NA,NA,NA
"178",2013-05-31,10.4922542361259,7,NA,NA,NA
"179",2013-06-07,12.0922663493309,11,NA,NA,NA
"180",2013-06-14,11.0922791670725,13,NA,NA,NA
"181",2013-06-21,10.8922907542909,18,NA,NA,NA
"182",2013-06-28,10.6922977568754,12,NA,NA,NA
"183",2013-07-05,11.0923039159624,7,NA,NA,NA
"184",2013-07-12,13.2923127146782,15,NA,NA,NA
"185",2013-07-19,10.892320411897,11,NA,NA,NA
"186",2013-07-26,9.79232803966001,6,NA,NA,NA
"187",2013-08-02,10.2923381135606,12,NA,NA,NA
"188",2013-08-09,10.6923470859807,10,NA,NA,NA
"189",2013-08-16,9.09235650498025,9,NA,NA,NA
"190",2013-08-23,10.4923659835518,10,NA,NA,NA
"191",2013-08-30,8.09237577971072,8,NA,NA,NA
"192",2013-09-06,9.8923856354541,13,NA,NA,NA
"193",2013-09-13,11.9923934867156,8,NA,NA,NA
"194",2013-09-20,9.19240391316152,8,NA,NA,NA
"195",2013-09-27,11.6924151087351,11,NA,NA,NA
"196",2013-10-04,11.0924267509321,5,NA,NA,NA
"197",2013-10-11,9.1924423228827,9,NA,NA,NA
"198",2013-10-18,11.192458018963,12,NA,NA,NA
"199",2013-10-25,11.6924731941602,17,NA,NA,NA
"200",2013-11-01,12.6924849458823,10,NA,NA,NA
"201",2013-11-08,12.2924984343183,7,NA,NA,NA
"202",2013-11-15,9.39251533653586,15,NA,NA,NA
"203",2013-11-22,11.0925286217986,7,NA,NA,NA
"204",2013-11-29,11.4925445468351,17,NA,NA,NA
"205",2013-12-06,11.8925569194379,13,NA,NA,NA
"206",2013-12-13,11.3925685777148,8,NA,NA,NA
"207",2013-12-20,13.3925824242753,13,NA,NA,NA
"208",2013-12-27,10.4925965240605,11,NA,NA,NA
"209",2014-01-03,10.0136006618368,12,NA,NA,NA
"210",2014-01-10,11.8317949712444,17,NA,NA,NA
"211",2014-01-17,10.1045314015879,6,NA,NA,NA
"212",2014-01-24,12.10454320672,12,NA,NA,NA
"213",2014-01-31,10.9227368974666,11,NA,NA,NA
"214",2014-02-07,12.3772941747405,17,NA,NA,NA
"215",2014-02-14,11.8318484702641,15,NA,NA,NA
"216",2014-02-21,10.9227643586217,18,NA,NA,NA
"217",2014-02-28,12.7409484092745,11,NA,NA,NA
"218",2014-03-07,12.3773154010602,11,NA,NA,NA
"219",2014-03-14,11.0982290046915,8,NA,NA,NA
"220",2014-03-21,10.9982352469414,9,NA,NA,NA
"221",2014-03-28,10.9982427780984,9,NA,NA,NA
"222",2014-04-04,11.0982515981673,10,NA,NA,NA
"223",2014-04-11,10.9982611266333,15,NA,NA,NA
"224",2014-04-18,12.4982680738872,12,NA,NA,NA
"225",2014-04-25,11.498275342535,11,NA,NA,NA
"226",2014-05-02,10.6982829325819,10,NA,NA,NA
"227",2014-05-09,10.9982909730371,10,NA,NA,NA
"228",2014-05-16,10.5982996574126,12,NA,NA,NA
"229",2014-05-23,12.5983074376596,10,NA,NA,NA
"230",2014-05-30,10.2983168938739,11,NA,NA,NA
"231",2014-06-06,11.8983258974866,23,NA,NA,NA
"232",2014-06-13,10.8983277402675,18,NA,NA,NA
"233",2014-06-20,10.6983250023086,9,NA,NA,NA
"234",2014-06-27,10.4983233598078,13,NA,NA,NA
"235",2014-07-04,10.8983201036689,16,NA,NA,NA
"236",2014-07-11,13.0983135568306,19,NA,NA,NA
"237",2014-07-18,10.6983032032706,12,NA,NA,NA
"238",2014-07-25,9.5982920100866,12,NA,NA,NA
"239",2014-08-01,10.0982792677464,10,NA,NA,NA
"240",2014-08-08,10.4982665887986,13,NA,NA,NA
"241",2014-08-15,8.89825229617589,11,NA,NA,NA
"242",2014-08-22,10.2982366478781,10,NA,NA,NA
"243",2014-08-29,7.89822119194998,12,NA,NA,NA
"244",2014-09-05,9.69820309028129,7,NA,NA,NA
"245",2014-09-12,11.7981867290148,13,NA,NA,NA
"246",2014-09-19,8.99816959255151,5,NA,NA,NA
"247",2014-09-26,11.4981550349984,11,NA,NA,NA
"248",2014-10-03,10.8981407987666,15,NA,NA,NA
"249",2014-10-10,8.99812391674241,9,NA,NA,NA
"250",2014-10-17,10.9981070335082,10,NA,NA,NA
"251",2014-10-24,11.4980907940756,8,NA,NA,NA
"252",2014-10-31,12.498076810991,17,NA,NA,NA
"253",2014-11-07,12.0980599240638,10,NA,NA,NA
"254",2014-11-14,9.19804439043278,4,NA,NA,NA
"255",2014-11-21,10.8980322096585,8,NA,NA,NA
"256",2014-11-28,11.2980218981807,8,NA,NA,NA
"257",2014-12-05,11.6980137140019,10,NA,NA,NA
"258",2014-12-12,11.1980066250805,16,NA,NA,NA
"259",2014-12-19,13.1979964387644,15,NA,NA,NA
"260",2014-12-26,10.2979850901152,10,NA,NA,NA
"261",2015-01-02,9.81896429895083,9,NA,NA,NA
"262",2015-01-09,11.6371354889411,15,NA,NA,NA
"263",2015-01-16,9.90984996435281,13,NA,NA,NA
"264",2015-01-23,11.9098351738204,15,NA,NA,NA
"265",2015-01-30,10.7280002082432,11,NA,NA,NA
"266",2015-02-06,12.1825287035836,18,NA,NA,NA
"267",2015-02-13,11.6370534465231,13,NA,NA,NA
"268",2015-02-20,10.7279409466946,7,NA,NA,NA
"269",2015-02-27,12.5461035787456,14,NA,NA,NA
"270",2015-03-06,12.1824470911819,11,NA,NA,NA
"271",2015-03-13,10.9033370897695,7,NA,NA,NA
"272",2015-03-20,10.8033202462886,15,NA,NA,NA
"273",2015-03-27,10.803300695854,11,NA,NA,NA
"274",2015-04-03,10.9032810185438,12,NA,NA,NA
"275",2015-04-10,10.803260633825,10,NA,NA,NA
"276",2015-04-17,12.3032407672277,17,NA,NA,NA
"277",2015-04-24,11.3032178711138,12,NA,NA,NA
"278",2015-05-01,10.5031945255598,11,NA,NA,NA
"279",2015-05-08,10.8031708595549,11,NA,NA,NA
"280",2015-05-15,10.4031470665907,11,NA,NA,NA
"281",2015-05-22,12.403122888643,7,NA,NA,NA
"282",2015-05-29,10.1031021958321,11,NA,NA,NA
"283",2015-06-05,11.7030809245017,17,NA,NA,NA
"284",2015-06-12,10.7030562365383,5,NA,NA,NA
"285",2015-06-19,10.5030352271757,13,NA,NA,NA
"286",2015-06-26,10.303012607214,10,NA,NA,NA
"287",2015-07-03,10.7029901827025,10,NA,NA,NA
"288",2015-07-10,12.9029682116355,9,NA,NA,NA
"289",2015-07-17,10.5029487580716,6,NA,NA,NA
"290",2015-07-24,9.4029322090119,10,NA,NA,NA
"291",2015-07-31,9.90291527482989,12,NA,NA,NA
"292",2015-08-07,10.3028969879807,13,NA,NA,NA
"293",2015-08-14,8.70287696143877,10,NA,NA,NA
"294",2015-08-21,10.1028560982229,14,NA,NA,NA
"295",2015-08-28,7.70283272126105,8,NA,NA,NA
"296",2015-09-04,9.50280915261937,7,NA,NA,NA
"297",2015-09-11,11.6027871983464,5,NA,NA,NA
"298",2015-09-18,8.80276950302116,10,NA,NA,NA
"299",2015-09-25,11.302751035455,11,NA,NA,NA
"300",2015-10-02,10.7027327631702,8,NA,NA,NA
"301",2015-10-09,8.80271623420928,7,NA,NA,NA
"302",2015-10-16,10.8027008680413,12,NA,NA,NA
"303",2015-10-23,11.3026847295882,12,NA,NA,NA
"304",2015-10-30,12.302668141351,8,NA,NA,NA
"305",2015-11-06,11.9026543284323,9,NA,NA,NA
"306",2015-11-13,9.00264238779159,15,NA,NA,NA
"307",2015-11-20,10.7026265787191,15,NA,NA,NA
"308",2015-11-27,11.1026079977431,11,NA,NA,NA
"309",2015-12-04,11.5025894829518,14,NA,NA,NA
"310",2015-12-11,11.0025693572738,10,NA,NA,NA
"311",2015-12-18,13.0025498782759,10,NA,NA,NA
"312",2015-12-25,10.1025323359909,7,NA,NA,NA
"313",2016-01-01,9.62350716018739,6,NA,NA,NA
"314",2016-01-08,11.4416757745324,10,NA,NA,NA
"315",2016-01-15,9.71439077333633,14,NA,NA,NA
"316",2016-01-22,11.7143757350978,8,NA,NA,NA
"317",2016-01-29,10.5325449108977,8,NA,NA,NA
"318",2016-02-05,11.9870793566102,14,NA,NA,NA
"319",2016-02-12,11.4416125039433,12,NA,NA,NA
"320",2016-02-19,10.5325089274672,14,NA,NA,NA
"321",2016-02-26,12.3506758416536,13,NA,NA,NA
"322",2016-03-04,11.9870241551929,13,NA,NA,NA
"323",2016-03-11,10.7079175387856,10,NA,NA,NA
"324",2016-03-18,10.6079020191918,10,NA,NA,NA
"325",2016-03-25,10.6078868917085,13,NA,NA,NA
"326",2016-04-01,10.707870221258,10,NA,NA,NA
"327",2016-04-08,10.6078540073997,7,NA,NA,NA
"328",2016-04-15,12.1078401206895,10,NA,NA,NA
"329",2016-04-22,11.1078275935836,15,NA,NA,NA
"330",2016-04-29,10.3078125559385,14,NA,NA,NA
"331",2016-05-06,10.6077951367485,15,NA,NA,NA
"332",2016-05-13,10.2077748844866,5,NA,NA,NA
"333",2016-05-20,12.2077579913579,12,NA,NA,NA
"334",2016-05-27,9.90774123223765,10,NA,NA,NA
"335",2016-06-03,11.5077244136085,9,NA,NA,NA
"336",2016-06-10,10.5077092125185,10,NA,NA,NA
"337",2016-06-17,10.3076943389125,13,NA,NA,NA
"338",2016-06-24,10.1076777287082,9,NA,NA,NA
"339",2016-07-01,10.5076618329812,9,NA,NA,NA
"340",2016-07-08,12.7076469097303,9,NA,NA,NA
"341",2016-07-15,10.3076343779957,8,NA,NA,NA
"342",2016-07-22,9.20762333473784,9,NA,NA,NA
"343",2016-07-29,9.70761242540168,8,NA,NA,NA
"344",2016-08-05,10.1076026175143,11,NA,NA,NA
"345",2016-08-12,8.50759223401037,9,NA,NA,NA
"346",2016-08-19,9.9075815328921,10,NA,NA,NA
"347",2016-08-26,7.50757077216212,4,NA,NA,NA
"348",2016-09-02,9.30756227389469,9,NA,NA,NA
"349",2016-09-09,11.4075539740119,17,NA,NA,NA
"350",2016-09-16,8.60754206687464,6,NA,NA,NA
"351",2016-09-23,11.107531841661,11,NA,NA,NA
"352",2016-09-30,10.5075216858081,7,NA,NA,NA
"353",2016-10-07,8.60751379238602,8,NA,NA,NA
"354",2016-10-14,10.6075062908243,6,NA,NA,NA
"355",2016-10-21,11.1075017612087,9,NA,NA,NA
"356",2016-10-28,12.1074985909796,11,NA,NA,NA
"357",2016-11-04,11.7074961351122,11,NA,NA,NA
"358",2016-11-11,8.80749413559581,6,NA,NA,NA
"359",2016-11-18,10.507493946977,18,NA,NA,NA
"360",2016-11-25,10.9074889255216,12,NA,NA,NA
"361",2016-12-02,11.3074831993718,8,NA,NA,NA
"362",2016-12-09,10.8074796066237,13,NA,NA,NA
"363",2016-12-16,12.8074745996502,16,NA,NA,NA
"364",2016-12-23,9.90746753342546,6,NA,NA,NA
"365",2016-12-30,9.42845335288362,5,NA,NA,NA
"366",2017-01-06,11.246633481699,9,NA,NA,NA
"367",2017-01-13,9.51936051418916,10,NA,NA,NA
"368",2017-01-20,11.5193599639287,10,NA,NA,NA
"369",2017-01-27,10.3375422118718,7,NA,NA,NA
"370",2017-02-03,11.7920902489689,8,NA,NA,NA
"371",2017-02-10,11.2466407320505,9,NA,NA,NA
"372",2017-02-17,10.3375563006298,10,NA,NA,NA
"373",2017-02-24,12.1557448142135,8,NA,NA,NA
"374",2017-03-03,11.7921178265286,14,NA,NA,NA
"375",2017-03-10,10.5130351381555,5,NA,NA,NA
"376",2017-03-17,10.4130466460057,4,NA,NA,NA
"377",2017-03-24,10.4130622904166,7,NA,NA,NA
"378",2017-03-31,10.5130801363302,12,NA,NA,NA
"379",2017-04-07,10.4130970231466,8,NA,NA,NA
"380",2017-04-14,11.9131154664656,8,NA,NA,NA
"381",2017-04-21,10.9131364338326,13,NA,NA,NA
"382",2017-04-28,10.1131560551255,10,NA,NA,NA
"383",2017-05-05,10.4131757494065,11,NA,NA,NA
"384",2017-05-12,10.0131950651724,11,NA,NA,NA
"385",2017-05-19,12.0132137444271,10,NA,NA,NA
"386",2017-05-26,9.71323372224996,10,NA,NA,NA
"387",2017-06-02,11.3132535151023,9,NA,NA,NA
"388",2017-06-09,10.3132748000556,20,NA,NA,NA
"389",2017-06-16,10.1132898368512,12,NA,NA,NA
"390",2017-06-23,9.91330365667599,12,NA,NA,NA
"391",2017-06-30,10.3133161305342,7,NA,NA,NA
"392",2017-07-07,12.5133307415566,15,NA,NA,NA
"393",2017-07-14,10.1133437486208,11,NA,NA,NA
"394",2017-07-21,9.01335618377164,12,NA,NA,NA
"395",2017-07-28,9.51336669246944,10,NA,NA,NA
"396",2017-08-04,9.91337688727769,6,NA,NA,NA
"397",2017-08-11,8.31338960630286,8,NA,NA,NA
"398",2017-08-18,9.71340252747129,11,NA,NA,NA
"399",2017-08-25,7.31341461875548,9,NA,NA,NA
"400",2017-09-01,9.11342562215355,6,NA,NA,NA
"401",2017-09-08,11.2134386337819,11,NA,NA,NA
"402",2017-09-15,8.41345178308309,12,NA,NA,NA
"403",2017-09-22,10.9134626189791,13,NA,NA,NA
"404",2017-09-29,10.3134721090113,16,NA,NA,NA
"405",2017-10-06,8.41347793110373,10,NA,NA,NA
"406",2017-10-13,10.4134827298536,5,NA,NA,NA
"407",2017-10-20,10.9134910204226,7,NA,NA,NA
"408",2017-10-27,11.9135018352822,14,NA,NA,NA
"409",2017-11-03,11.5135113043032,14,NA,NA,NA
"410",2017-11-10,8.61351916948231,14,NA,NA,NA
"411",2017-11-17,10.3135235602592,8,NA,NA,NA
"412",2017-11-24,10.7135294433112,11,NA,NA,NA
"413",2017-12-01,11.1135351415833,10,NA,NA,NA
"414",2017-12-08,10.6135415581107,13,NA,NA,NA
"415",2017-12-15,12.6135464353184,10,NA,NA,NA
"416",2017-12-22,9.71355299832287,10,NA,NA,NA
"417",2017-12-29,9.23454974184015,12,NA,NA,NA
"418",2018-01-05,11.0527361544835,11,NA,NA,NA
"419",2018-01-12,9.32546805568817,5,NA,NA,NA
"420",2018-01-19,11.3254754741907,12,NA,NA,NA
"421",2018-01-26,10.1436642757914,18,NA,NA,NA
"422",2018-02-02,11.5982116462406,8,NA,NA,NA
"423",2018-02-09,11.0527613376184,13,NA,NA,NA
"424",2018-02-16,10.1436734093464,11,NA,NA,NA
"425",2018-02-23,11.9618576559972,7,NA,NA,NA
"426",2018-03-02,11.5982269213406,6,NA,NA,NA
"427",2018-03-09,10.3191455211133,16,NA,NA,NA
"428",2018-03-16,10.2191510967964,7,NA,NA,NA
"429",2018-03-23,10.219158748905,5,NA,NA,NA
"430",2018-03-30,10.3191697674896,7,NA,NA,NA
"431",2018-04-06,10.2191829270138,13,NA,NA,NA
"432",2018-04-13,11.7191942928482,14,NA,NA,NA
"433",2018-04-20,10.7192041875109,10,NA,NA,NA
"434",2018-04-27,9.91921454607669,6,NA,NA,NA
"435",2018-05-04,10.2192274326249,14,NA,NA,NA
"436",2018-05-11,9.81923788048874,12,NA,NA,NA
"437",2018-05-18,11.8192469217119,16,NA,NA,NA
"438",2018-05-25,9.51925326625406,8,NA,NA,NA
"439",2018-06-01,11.1192605907493,14,NA,NA,NA
"440",2018-06-08,10.1192660571021,9,NA,NA,NA
"441",2018-06-15,9.91927224540687,7,NA,NA,NA
"442",2018-06-22,9.71928031670866,13,NA,NA,NA
"443",2018-06-29,10.1192862718716,15,NA,NA,NA
"444",2018-07-06,12.3192890788636,15,NA,NA,NA
"445",2018-07-13,9.91929015673603,15,NA,NA,NA
"446",2018-07-20,8.81928795743531,8,NA,NA,NA
"447",2018-07-27,9.31928628659401,10,NA,NA,NA
"448",2018-08-03,9.71928417667683,12,NA,NA,NA
"449",2018-08-10,8.11928059564618,11,NA,NA,NA
"450",2018-08-17,9.51927515648597,7,NA,NA,NA
"451",2018-08-24,7.11927134231579,8,NA,NA,NA
"452",2018-08-31,8.9192669600553,8,NA,NA,NA
"453",2018-09-07,11.019263170743,9,NA,NA,NA
"454",2018-09-14,8.21926068390137,9,NA,NA,NA
"455",2018-09-21,10.7192576934649,11,NA,NA,NA
"456",2018-09-28,10.1192545219436,6,NA,NA,NA
"457",2018-10-05,8.21925400743465,7,NA,NA,NA
"458",2018-10-12,10.2192542793724,14,NA,NA,NA
"459",2018-10-19,10.7192521126433,14,NA,NA,NA
"460",2018-10-26,11.7192478297573,15,NA,NA,NA
"461",2018-11-02,11.3192414307118,15,NA,NA,NA
"462",2018-11-09,8.4192326574933,7,NA,NA,NA
"463",2018-11-16,10.1192247997122,15,NA,NA,NA
"464",2018-11-23,10.5192137937202,8,NA,NA,NA
"465",2018-11-30,10.9192044126784,5,NA,NA,NA
"466",2018-12-07,10.4191988496577,9,NA,NA,NA
"467",2018-12-14,12.4191942020526,9,NA,NA,NA
"468",2018-12-21,9.51919175990545,15,NA,NA,NA
"469",2018-12-28,9.04017614779006,7,NA,NA,NA
"470",2019-01-04,10.858353304539,5,NA,NA,NA
"471",2019-01-11,9.13107969460403,13,NA,NA,NA
"472",2019-01-18,11.1310763164004,14,NA,NA,NA
"473",2019-01-25,9.9492529058577,10,NA,NA,NA
"474",2019-02-01,11.4037930989454,10,NA,NA,NA
"475",2019-02-08,10.8583341975119,17,NA,NA,NA
"476",2019-02-15,9.94923497092782,8,NA,NA,NA
"477",2019-02-22,11.7674097289175,16,NA,NA,NA
"478",2019-03-01,11.4037635749721,10,NA,NA,NA
"479",2019-03-08,10.1246640499319,10,NA,NA,NA
"480",2019-03-15,10.0246552454934,11,NA,NA,NA
"481",2019-03-22,10.0246458119353,9,NA,NA,NA
"482",2019-03-29,10.1246370392972,8,NA,NA,NA
