"","Week.ended","signal","South.East","fit","upr","lwr"
"113",2012-03-02,1646.13041708554,1738,NA,NA,NA
"114",2012-03-09,1575.17817283881,1652,NA,NA,NA
"115",2012-03-16,1621.80853122697,1645,NA,NA,NA
"116",2012-03-23,1561.59131247502,1545,NA,NA,NA
"117",2012-03-30,1473.36050149,1516,NA,NA,NA
"118",2012-04-06,1446.66562976538,1326,NA,NA,NA
"119",2012-04-13,1541.16287819992,1488,NA,NA,NA
"120",2012-04-20,1547.15955555634,1673,NA,NA,NA
"121",2012-04-27,1488.05002281989,1597,NA,NA,NA
"122",2012-05-04,1511.33306424496,1487,NA,NA,NA
"123",2012-05-11,1423.02280145231,1378,NA,NA,NA
"124",2012-05-18,1459.57520025757,1457,NA,NA,NA
"125",2012-05-25,1469.23413900421,1497,NA,NA,NA
"126",2012-06-01,1334.54436195924,1478,NA,NA,NA
"127",2012-06-08,1286.91960753918,953,NA,NA,NA
"128",2012-06-15,1406.20961385571,1515,NA,NA,NA
"129",2012-06-22,1358.698796857,1441,NA,NA,NA
"130",2012-06-29,1348.78305422925,1297,NA,NA,NA
"131",2012-07-06,1360.00965511243,1365,NA,NA,NA
"132",2012-07-13,1303.82979785701,1254,NA,NA,NA
"133",2012-07-20,1314.21147493322,1311,NA,NA,NA
"134",2012-07-27,1295.12601559938,1291,NA,NA,NA
"135",2012-08-03,1318.91125579027,1401,NA,NA,NA
"136",2012-08-10,1311.00036010048,1336,NA,NA,NA
"137",2012-08-17,1300.55519138235,1335,NA,NA,NA
"138",2012-08-24,1307.08498867722,1342,NA,NA,NA
"139",2012-08-31,1248.77029898585,1088,NA,NA,NA
"140",2012-09-07,1244.50692046007,1304,NA,NA,NA
"141",2012-09-14,1356.58222297977,1319,NA,NA,NA
"142",2012-09-21,1349.01235907825,1305,NA,NA,NA
"143",2012-09-28,1376.46335324073,1343,NA,NA,NA
"144",2012-10-05,1372.19877709237,1455,NA,NA,NA
"145",2012-10-12,1405.80858873872,1475,NA,NA,NA
"146",2012-10-19,1420.75584673438,1443,NA,NA,NA
"147",2012-10-26,1452.38283036395,1480,NA,NA,NA
"148",2012-11-02,1402.56724978905,1393,NA,NA,NA
"149",2012-11-09,1436.64748085193,1393,NA,NA,NA
"150",2012-11-16,1504.43347441305,1539,NA,NA,NA
"151",2012-11-23,1470.78939837149,1496,NA,NA,NA
"152",2012-11-30,1472.10232149483,1483,NA,NA,NA
"153",2012-12-07,1529.86439112608,1415,NA,NA,NA
"154",2012-12-14,1529.87857487323,1492,NA,NA,NA
"155",2012-12-21,1606.95985272658,1610,NA,NA,NA
"156",2012-12-28,1529.01535507516,1486,NA,NA,NA
"157",2013-01-04,1468.46202656675,1486,NA,NA,NA
"158",2013-01-11,1750.06247593523,1988,NA,NA,NA
"159",2013-01-18,1902.1827253337,1680,NA,NA,NA
"160",2013-01-25,1830.67682932331,1643,NA,NA,NA
"161",2013-02-01,1735.02631754804,1734,NA,NA,NA
"162",2013-02-08,1672.60008426853,1725,NA,NA,NA
"163",2013-02-15,1663.64235061828,1575,NA,NA,NA
"164",2013-02-22,1667.80643094252,1631,NA,NA,NA
"165",2013-03-01,1690.58415824296,1693,NA,NA,NA
"166",2013-03-08,1627.89830214132,1724,NA,NA,NA
"167",2013-03-15,1681.99741117529,1726,NA,NA,NA
"168",2013-03-22,1628.3879554611,1631,NA,NA,NA
"169",2013-03-29,1545.97043550172,1403,NA,NA,NA
"170",2013-04-05,1532.76781935233,1579,NA,NA,NA
"171",2013-04-12,1633.85250775303,1914,NA,NA,NA
"172",2013-04-19,1632.64706940176,1801,NA,NA,NA
"173",2013-04-26,1564.57661491186,1648,NA,NA,NA
"174",2013-05-03,1579.95480842342,1612,NA,NA,NA
"175",2013-05-10,1481.4072437453,1306,NA,NA,NA
"176",2013-05-17,1513.11654284247,1546,NA,NA,NA
"177",2013-05-24,1516.46540343118,1501,NA,NA,NA
"178",2013-05-31,1377.25409122163,1267,NA,NA,NA
"179",2013-06-07,1335.60415802687,1525,NA,NA,NA
"180",2013-06-14,1439.21863152675,1318,NA,NA,NA
"181",2013-06-21,1385.54810370759,1381,NA,NA,NA
"182",2013-06-28,1373.06573783852,1310,NA,NA,NA
"183",2013-07-05,1382.19249721769,1415,NA,NA,NA
"184",2013-07-12,1322.76196043615,1305,NA,NA,NA
"185",2013-07-19,1328.56626290362,1394,NA,NA,NA
"186",2013-07-26,1302.06347240118,1282,NA,NA,NA
"187",2013-08-02,1319.09073818927,1269,NA,NA,NA
"188",2013-08-09,1309.89033380639,1302,NA,NA,NA
"189",2013-08-16,1299.51636450311,1274,NA,NA,NA
"190",2013-08-23,1308.59804590892,1389,NA,NA,NA
"191",2013-08-30,1250.95337650021,1164,NA,NA,NA
"192",2013-09-06,1244.30610018992,1355,NA,NA,NA
"193",2013-09-13,1351.87924931632,1253,NA,NA,NA
"194",2013-09-20,1342.34318299169,1352,NA,NA,NA
"195",2013-09-27,1365.60759949755,1429,NA,NA,NA
"196",2013-10-04,1353.1493762252,1374,NA,NA,NA
"197",2013-10-11,1381.12853101585,1325,NA,NA,NA
"198",2013-10-18,1395.6298082844,1378,NA,NA,NA
"199",2013-10-25,1428.46045746697,1471,NA,NA,NA
"200",2013-11-01,1379.23118124035,1336,NA,NA,NA
"201",2013-11-08,1415.2904445655,1455,NA,NA,NA
"202",2013-11-15,1481.60686334095,1428,NA,NA,NA
"203",2013-11-22,1450.14107937709,1485,NA,NA,NA
"204",2013-11-29,1453.23312898435,1500,NA,NA,NA
"205",2013-12-06,1511.29036219001,1605,NA,NA,NA
"206",2013-12-13,1502.97068551729,1505,NA,NA,NA
"207",2013-12-20,1570.06705302584,1577,NA,NA,NA
"208",2013-12-27,1481.97659400045,1379,NA,NA,NA
"209",2014-01-03,1413.75799153659,1379,NA,NA,NA
"210",2014-01-10,1689.85673035601,1897,NA,NA,NA
"211",2014-01-17,1837.74927422722,1732,NA,NA,NA
"212",2014-01-24,1757.19864418195,1589,NA,NA,NA
"213",2014-01-31,1651.69755630313,1603,NA,NA,NA
"214",2014-02-07,1581.392978387,1517,NA,NA,NA
"215",2014-02-14,1569.38879931047,1497,NA,NA,NA
"216",2014-02-21,1569.83400013337,1629,NA,NA,NA
"217",2014-02-28,1584.92232287493,1608,NA,NA,NA
"218",2014-03-07,1513.6922507402,1495,NA,NA,NA
"219",2014-03-14,1563.99634354276,1487,NA,NA,NA
"220",2014-03-21,1511.59778099062,1580,NA,NA,NA
"221",2014-03-28,1427.66931486847,1466,NA,NA,NA
"222",2014-04-04,1405.45505015288,1484,NA,NA,NA
"223",2014-04-11,1496.1912617055,1510,NA,NA,NA
"224",2014-04-18,1495.65618480634,1188,NA,NA,NA
"225",2014-04-25,1447.94931100239,1441,NA,NA,NA
"226",2014-05-02,1487.42994073705,1670,NA,NA,NA
"227",2014-05-09,1406.75737015212,1312,NA,NA,NA
"228",2014-05-16,1453.00505572205,1511,NA,NA,NA
"229",2014-05-23,1469.85340246597,1416,NA,NA,NA
"230",2014-05-30,1345.72974616821,1261,NA,NA,NA
"231",2014-06-06,1318.11148800867,1536,NA,NA,NA
"232",2014-06-13,1434.57885156032,1522,NA,NA,NA
"233",2014-06-20,1385.12946957877,1341,NA,NA,NA
"234",2014-06-27,1378.50579070031,1314,NA,NA,NA
"235",2014-07-04,1393.55081424163,1391,NA,NA,NA
"236",2014-07-11,1341.50136883782,1311,NA,NA,NA
"237",2014-07-18,1355.21381133494,1419,NA,NA,NA
"238",2014-07-25,1336.68732244015,1381,NA,NA,NA
"239",2014-08-01,1359.02755085018,1399,NA,NA,NA
"240",2014-08-08,1351.41405839867,1360,NA,NA,NA
"241",2014-08-15,1341.94535251782,1338,NA,NA,NA
"242",2014-08-22,1351.03987185593,1277,NA,NA,NA
"243",2014-08-29,1299.79753301489,1220,NA,NA,NA
"244",2014-09-05,1299.25653917151,1467,NA,NA,NA
"245",2014-09-12,1410.57574387847,1448,NA,NA,NA
"246",2014-09-19,1399.14665033522,1315,NA,NA,NA
"247",2014-09-26,1424.39883137099,1431,NA,NA,NA
"248",2014-10-03,1416.2779120463,1435,NA,NA,NA
"249",2014-10-10,1448.68243154061,1396,NA,NA,NA
"250",2014-10-17,1467.46650314962,1397,NA,NA,NA
"251",2014-10-24,1506.76588089514,1525,NA,NA,NA
"252",2014-10-31,1465.01088547122,1399,NA,NA,NA
"253",2014-11-07,1509.48686052105,1541,NA,NA,NA
"254",2014-11-14,1584.55908918363,1571,NA,NA,NA
"255",2014-11-21,1560.19227793555,1521,NA,NA,NA
"256",2014-11-28,1573.44691068231,1578,NA,NA,NA
"257",2014-12-05,1643.41317521673,1573,NA,NA,NA
"258",2014-12-12,1653.79253963016,1541,NA,NA,NA
"259",2014-12-19,1744.33830252,1707,NA,NA,NA
"260",2014-12-26,1681.52880762915,1483,NA,NA,NA
"261",2015-01-02,1642.54430933513,1483,NA,NA,NA
"262",2015-01-09,1953.03975159877,2525,NA,NA,NA
"263",2015-01-16,2120.23596705749,2427,NA,NA,NA
"264",2015-01-23,2041.92270727886,2196,NA,NA,NA
"265",2015-01-30,1925.32594524834,1991,NA,NA,NA
"266",2015-02-06,1839.19396612374,1843,NA,NA,NA
"267",2015-02-13,1808.5408892401,1836,NA,NA,NA
"268",2015-02-20,1786.20633274203,1713,NA,NA,NA
"269",2015-02-27,1783.99134237806,1767,NA,NA,NA
"270",2015-03-06,1697.11567326135,1709,NA,NA,NA
"271",2015-03-13,1730.50916968544,1731,NA,NA,NA
"272",2015-03-20,1657.99424882044,1531,NA,NA,NA
"273",2015-03-27,1562.03327268574,1566,NA,NA,NA
"274",2015-04-03,1529.20818702433,1352,NA,NA,NA
"275",2015-04-10,1619.91447289377,1488,NA,NA,NA
"276",2015-04-17,1625.37826062765,1810,NA,NA,NA
"277",2015-04-24,1563.30396692333,1708,NA,NA,NA
"278",2015-05-01,1582.14337881952,1530,NA,NA,NA
"279",2015-05-08,1490.54004140158,1343,NA,NA,NA
"280",2015-05-15,1528.04065932202,1552,NA,NA,NA
"281",2015-05-22,1537.5500429711,1587,NA,NA,NA
"282",2015-05-29,1401.81360687984,1216,NA,NA,NA
"283",2015-06-05,1366.7645615937,1538,NA,NA,NA
"284",2015-06-12,1477.731246448,1483,NA,NA,NA
"285",2015-06-19,1426.1799549749,1496,NA,NA,NA
"286",2015-06-26,1412.74010231862,1396,NA,NA,NA
"287",2015-07-03,1418.99281309082,1382,NA,NA,NA
"288",2015-07-10,1359.57597266054,1370,NA,NA,NA
"289",2015-07-17,1364.22787440545,1320,NA,NA,NA
"290",2015-07-24,1341.10955041041,1382,NA,NA,NA
"291",2015-07-31,1358.999526483,1217,NA,NA,NA
"292",2015-08-07,1354.46423838654,1388,NA,NA,NA
"293",2015-08-14,1347.04152495672,1370,NA,NA,NA
"294",2015-08-21,1357.0689845852,1364,NA,NA,NA
"295",2015-08-28,1303.40969759128,1358,NA,NA,NA
"296",2015-09-04,1294.8919269705,1188,NA,NA,NA
"297",2015-09-11,1409.59643752887,1423,NA,NA,NA
"298",2015-09-18,1402.54642237394,1448,NA,NA,NA
"299",2015-09-25,1426.81592375726,1540,NA,NA,NA
"300",2015-10-02,1413.30282820056,1419,NA,NA,NA
"301",2015-10-09,1440.85403200361,1457,NA,NA,NA
"302",2015-10-16,1451.9372526164,1402,NA,NA,NA
"303",2015-10-23,1482.68645312725,1461,NA,NA,NA
"304",2015-10-30,1434.0328551034,1506,NA,NA,NA
"305",2015-11-06,1465.90186711743,1482,NA,NA,NA
"306",2015-11-13,1529.00487495243,1544,NA,NA,NA
"307",2015-11-20,1491.48751171587,1470,NA,NA,NA
"308",2015-11-27,1490.85911943662,1536,NA,NA,NA
"309",2015-12-04,1545.2631804475,1522,NA,NA,NA
"310",2015-12-11,1538.12967452489,1536,NA,NA,NA
"311",2015-12-18,1606.5842764682,1656,NA,NA,NA
"312",2015-12-25,1518.09447496288,1347,NA,NA,NA
"313",2016-01-01,1452.29467009274,1537,NA,NA,NA
"314",2016-01-08,1725.86982766593,1537,NA,NA,NA
"315",2016-01-15,1887.62245289823,1771,NA,NA,NA
"316",2016-01-22,1821.38174411082,1710,NA,NA,NA
"317",2016-01-29,1727.83997613985,1730,NA,NA,NA
"318",2016-02-05,1667.39066288673,1604,NA,NA,NA
"319",2016-02-12,1665.2002811604,1718,NA,NA,NA
"320",2016-02-19,1670.28004042041,1596,NA,NA,NA
"321",2016-02-26,1695.52378673005,1707,NA,NA,NA
"322",2016-03-04,1634.92910832309,1742,NA,NA,NA
"323",2016-03-11,1690.66558286266,1694,NA,NA,NA
"324",2016-03-18,1640.37599661243,1595,NA,NA,NA
"325",2016-03-25,1563.26368417969,1542,NA,NA,NA
"326",2016-04-01,1550.33108261954,1611,NA,NA,NA
"327",2016-04-08,1651.08851590959,1828,NA,NA,NA
"328",2016-04-15,1653.82685271928,1785,NA,NA,NA
"329",2016-04-22,1591.23835742976,1683,NA,NA,NA
"330",2016-04-29,1611.75354378013,1634,NA,NA,NA
"331",2016-05-06,1518.7483604877,1365,NA,NA,NA
"332",2016-05-13,1555.10398011256,1646,NA,NA,NA
"333",2016-05-20,1560.6990935009,1534,NA,NA,NA
"334",2016-05-27,1424.19878889122,1489,NA,NA,NA
"335",2016-06-03,1378.01755987131,1242,NA,NA,NA
"336",2016-06-10,1490.56358364869,1468,NA,NA,NA
"337",2016-06-17,1441.74309711169,1410,NA,NA,NA
"338",2016-06-24,1435.23587065807,1408,NA,NA,NA
"339",2016-07-01,1448.85543349175,1497,NA,NA,NA
"340",2016-07-08,1393.28318257127,1407,NA,NA,NA
"341",2016-07-15,1401.64344610467,1463,NA,NA,NA
"342",2016-07-22,1377.86529592247,1443,NA,NA,NA
"343",2016-07-29,1394.09242421999,1414,NA,NA,NA
"344",2016-08-05,1381.19594590671,1311,NA,NA,NA
"345",2016-08-12,1369.70358036633,1346,NA,NA,NA
"346",2016-08-19,1377.59186790522,1317,NA,NA,NA
"347",2016-08-26,1324.58693294024,1419,NA,NA,NA
"348",2016-09-02,1315.07598616167,1251,NA,NA,NA
"349",2016-09-09,1427.01596013706,1384,NA,NA,NA
"350",2016-09-16,1419.53556964069,1433,NA,NA,NA
"351",2016-09-23,1444.69813523413,1399,NA,NA,NA
"352",2016-09-30,1438.65130200857,1345,NA,NA,NA
"353",2016-10-07,1477.77896522079,1456,NA,NA,NA
"354",2016-10-14,1502.00765726396,1524,NA,NA,NA
"355",2016-10-21,1542.92649272467,1542,NA,NA,NA
"356",2016-10-28,1503.58365859494,1472,NA,NA,NA
"357",2016-11-04,1549.04748833526,1630,NA,NA,NA
"358",2016-11-11,1623.06218985901,1691,NA,NA,NA
"359",2016-11-18,1594.26620111219,1605,NA,NA,NA
"360",2016-11-25,1601.02613882167,1679,NA,NA,NA
"361",2016-12-02,1661.46017960397,1578,NA,NA,NA
"362",2016-12-09,1662.84709462975,1658,NA,NA,NA
"363",2016-12-16,1739.93454131363,1634,NA,NA,NA
"364",2016-12-23,1666.50466067964,1784,NA,NA,NA
"365",2016-12-30,1603.82537825879,1567.5,NA,NA,NA
"366",2017-01-06,1885.52828228773,1567.5,NA,NA,NA
"367",2017-01-13,2060.75213518329,2161,NA,NA,NA
"368",2017-01-20,1999.01040001219,2195,NA,NA,NA
"369",2017-01-27,1897.25118685452,1999,NA,NA,NA
"370",2017-02-03,1824.46428912081,1920,NA,NA,NA
"371",2017-02-10,1803.36129773196,1916,NA,NA,NA
"372",2017-02-17,1787.05281780631,1847,NA,NA,NA
"373",2017-02-24,1785.35514110135,1834,NA,NA,NA
"374",2017-03-03,1696.28131642343,1673,NA,NA,NA
"375",2017-03-10,1728.93151329197,1738,NA,NA,NA
"376",2017-03-17,1655.31842221368,1593,NA,NA,NA
"377",2017-03-24,1555.58353880252,1557,NA,NA,NA
"378",2017-03-31,1519.09005424279,1520,NA,NA,NA
"379",2017-04-07,1598.75892384663,1522,NA,NA,NA
"380",2017-04-14,1590.90342657714,1316,NA,NA,NA
"381",2017-04-21,1534.52110110734,1409,NA,NA,NA
"382",2017-04-28,1570.23177401211,1678,NA,NA,NA
"383",2017-05-05,1488.883911918,1356,NA,NA,NA
"384",2017-05-12,1536.03365885145,1685,NA,NA,NA
"385",2017-05-19,1550.02044226222,1639,NA,NA,NA
"386",2017-05-26,1417.12600638296,1526,NA,NA,NA
"387",2017-06-02,1372.72728822048,1217,NA,NA,NA
"388",2017-06-09,1487.87124421774,1527,NA,NA,NA
"389",2017-06-16,1439.09638422801,1380,NA,NA,NA
"390",2017-06-23,1433.76643130597,1473,NA,NA,NA
"391",2017-06-30,1445.81332612777,1456,NA,NA,NA
"392",2017-07-07,1390.23878279778,1395,NA,NA,NA
"393",2017-07-14,1398.96726068913,1393,NA,NA,NA
"394",2017-07-21,1378.34261320782,1389,NA,NA,NA
"395",2017-07-28,1399.97705346714,1381,NA,NA,NA
"396",2017-08-04,1394.09660321753,1345,NA,NA,NA
"397",2017-08-11,1388.74735392502,1346,NA,NA,NA
"398",2017-08-18,1403.56662751425,1481,NA,NA,NA
"399",2017-08-25,1351.78236501347,1502,NA,NA,NA
"400",2017-09-01,1341.18337106565,1205,NA,NA,NA
"401",2017-09-08,1455.01848977577,1445,NA,NA,NA
"402",2017-09-15,1448.06808860648,1493,NA,NA,NA
"403",2017-09-22,1472.45878609887,1422,NA,NA,NA
"404",2017-09-29,1465.83704012068,1468,NA,NA,NA
"405",2017-10-06,1500.42580921096,1521,NA,NA,NA
"406",2017-10-13,1518.36339281623,1497,NA,NA,NA
"407",2017-10-20,1554.78481239163,1541,NA,NA,NA
"408",2017-10-27,1511.47653056792,1539,NA,NA,NA
"409",2017-11-03,1550.52956105934,1473,NA,NA,NA
"410",2017-11-10,1624.69010710798,1572,NA,NA,NA
"411",2017-11-17,1601.0305228212,1539,NA,NA,NA
"412",2017-11-24,1615.93723536693,1623,NA,NA,NA
"413",2017-12-01,1687.45175062523,1608,NA,NA,NA
"414",2017-12-08,1699.75330533915,1649,NA,NA,NA
"415",2017-12-15,1789.65460129025,1765,NA,NA,NA
"416",2017-12-22,1725.67589549899,1961,NA,NA,NA
"417",2017-12-29,1667.57303315324,1603.5,NA,NA,NA
"418",2018-01-05,1955.00031983482,1603.5,NA,NA,NA
"419",2018-01-12,2137.33334435511,2371,NA,NA,NA
"420",2018-01-19,2077.18104302922,2287,NA,NA,NA
"421",2018-01-26,1976.43912223855,2184,NA,NA,NA
"422",2018-02-02,1900.2919112365,2046,NA,NA,NA
"423",2018-02-09,1873.75289919223,1867,NA,NA,NA
"424",2018-02-16,1856.94781028658,1810,NA,NA,NA
"425",2018-02-23,1859.17593260558,1757,NA,NA,NA
"426",2018-03-02,1780.2675918988,1611,NA,NA,NA
"427",2018-03-09,1829.12294642334,1919,NA,NA,NA
"428",2018-03-16,1768.37183999909,1954,NA,NA,NA
"429",2018-03-23,1671.24101498842,1853,NA,NA,NA
"430",2018-03-30,1629.89054503038,1518,NA,NA,NA
"431",2018-04-06,1709.36915666378,1578,NA,NA,NA
"432",2018-04-13,1703.58270960193,1883,NA,NA,NA
"433",2018-04-20,1630.47349705133,1743,NA,NA,NA
"434",2018-04-27,1639.60889236544,1613,NA,NA,NA
"435",2018-05-04,1537.24513792371,1570,NA,NA,NA
"436",2018-05-11,1556.52626514713,1294,NA,NA,NA
"437",2018-05-18,1559.66850222513,1511,NA,NA,NA
"438",2018-05-25,1421.62422907271,1512,NA,NA,NA
"439",2018-06-01,1372.84097317248,1187,NA,NA,NA
"440",2018-06-08,1484.84624026243,1435,NA,NA,NA
"441",2018-06-15,1436.61372193125,1442,NA,NA,NA
"442",2018-06-22,1429.15836510512,1448,NA,NA,NA
"443",2018-06-29,1439.92350125969,1408,NA,NA,NA
"444",2018-07-06,1384.80936109092,1426,NA,NA,NA
"445",2018-07-13,1392.49110170222,1403,NA,NA,NA
"446",2018-07-20,1370.13807324842,1373,NA,NA,NA
"447",2018-07-27,1390.36664254323,1374,NA,NA,NA
"448",2018-08-03,1382.97232466907,1396,NA,NA,NA
"449",2018-08-10,1373.53903210282,1453,NA,NA,NA
"450",2018-08-17,1379.21831874842,1361,NA,NA,NA
"451",2018-08-24,1322.25132487875,1392,NA,NA,NA
"452",2018-08-31,1309.79872250709,1170,NA,NA,NA
"453",2018-09-07,1421.92980536718,1464,NA,NA,NA
"454",2018-09-14,1411.12038045273,1440,NA,NA,NA
"455",2018-09-21,1432.31616186577,1503,NA,NA,NA
"456",2018-09-28,1417.48764566431,1375,NA,NA,NA
"457",2018-10-05,1445.71690781986,1387,NA,NA,NA
"458",2018-10-12,1460.57537752838,1491,NA,NA,NA
"459",2018-10-19,1491.77513444959,1570,NA,NA,NA
"460",2018-10-26,1439.43861001196,1376,NA,NA,NA
"461",2018-11-02,1473.22663711005,1465,NA,NA,NA
"462",2018-11-09,1539.25501266561,1543,NA,NA,NA
"463",2018-11-16,1505.12845241381,1538,NA,NA,NA
"464",2018-11-23,1505.64194637059,1503,NA,NA,NA
"465",2018-11-30,1563.16474165669,1523,NA,NA,NA
