"","Week.ended","signal","All.45.64","fit","upr","lwr"
"105",2012-01-06,1103.81045156461,1085,NA,NA,NA
"106",2012-01-13,1272.65521321644,1370,NA,NA,NA
"107",2012-01-20,1360.52800105524,1204,NA,NA,NA
"108",2012-01-27,1319.82189740192,1240,NA,NA,NA
"109",2012-02-03,1305.08099162617,1245,NA,NA,NA
"110",2012-02-10,1260.33735109593,1237,NA,NA,NA
"111",2012-02-17,1270.29963585051,1164,NA,NA,NA
"112",2012-02-24,1247.76058613906,1220,NA,NA,NA
"113",2012-03-02,1264.1224642321,1310,NA,NA,NA
"114",2012-03-09,1215.89304968782,1185,NA,NA,NA
"115",2012-03-16,1259.99298342023,1238,NA,NA,NA
"116",2012-03-23,1237.80302447038,1256,NA,NA,NA
"117",2012-03-30,1159.85882579084,1170,NA,NA,NA
"118",2012-04-06,1137.48439931072,1072,NA,NA,NA
"119",2012-04-13,1199.9051621966,1155,NA,NA,NA
"120",2012-04-20,1197.35977391109,1313,NA,NA,NA
"121",2012-04-27,1169.26969677368,1227,NA,NA,NA
"122",2012-05-04,1205.00754290647,1171,NA,NA,NA
"123",2012-05-11,1125.64675533123,1063,NA,NA,NA
"124",2012-05-18,1166.97269895585,1212,NA,NA,NA
"125",2012-05-25,1189.36442969257,1177,NA,NA,NA
"126",2012-06-01,1100.09301508807,1190,NA,NA,NA
"127",2012-06-08,1059.05361471034,846,NA,NA,NA
"128",2012-06-15,1168.84926329723,1217,NA,NA,NA
"129",2012-06-22,1135.00138897074,1147,NA,NA,NA
"130",2012-06-29,1124.01775038124,1130,NA,NA,NA
"131",2012-07-06,1130.91628049876,1098,NA,NA,NA
"132",2012-07-13,1120.51292418209,1123,NA,NA,NA
"133",2012-07-20,1129.70215463789,1124,NA,NA,NA
"134",2012-07-27,1102.1083815075,1157,NA,NA,NA
"135",2012-08-03,1117.45099291563,1153,NA,NA,NA
"136",2012-08-10,1104.18764338912,1124,NA,NA,NA
"137",2012-08-17,1119.06523916612,1108,NA,NA,NA
"138",2012-08-24,1113.57581710438,1144,NA,NA,NA
"139",2012-08-31,1024.69570967278,952,NA,NA,NA
"140",2012-09-07,1051.53228636187,1164,NA,NA,NA
"141",2012-09-14,1140.93363050774,1106,NA,NA,NA
"142",2012-09-21,1123.53910133513,1173,NA,NA,NA
"143",2012-09-28,1125.99714404904,1094,NA,NA,NA
"144",2012-10-05,1113.75056065852,1122,NA,NA,NA
"145",2012-10-12,1157.379388162,1162,NA,NA,NA
"146",2012-10-19,1135.29444300659,1120,NA,NA,NA
"147",2012-10-26,1139.95508600141,1149,NA,NA,NA
"148",2012-11-02,1155.58876881874,1158,NA,NA,NA
"149",2012-11-09,1163.61526447865,1172,NA,NA,NA
"150",2012-11-16,1190.41676775522,1197,NA,NA,NA
"151",2012-11-23,1171.79864838973,1203,NA,NA,NA
"152",2012-11-30,1184.58752714741,1136,NA,NA,NA
"153",2012-12-07,1212.32123075985,1219,NA,NA,NA
"154",2012-12-14,1219.03502696309,1213,NA,NA,NA
"155",2012-12-21,1266.26681177276,1315,NA,NA,NA
"156",2012-12-28,1154.55333755564,998,NA,NA,NA
"157",2013-01-04,1096.99608636787,998,NA,NA,NA
"158",2013-01-11,1267.26251020311,1481,NA,NA,NA
"159",2013-01-18,1356.21002846525,1305,NA,NA,NA
"160",2013-01-25,1316.26473392707,1216,NA,NA,NA
"161",2013-02-01,1302.34557123458,1288,NA,NA,NA
"162",2013-02-08,1258.28735020817,1235,NA,NA,NA
"163",2013-02-15,1268.93490542893,1307,NA,NA,NA
"164",2013-02-22,1246.65081819425,1170,NA,NA,NA
"165",2013-03-01,1263.41338589143,1242,NA,NA,NA
"166",2013-03-08,1215.78523501894,1287,NA,NA,NA
"167",2013-03-15,1260.18207963345,1261,NA,NA,NA
"168",2013-03-22,1238.22103909888,1245,NA,NA,NA
"169",2013-03-29,1160.53979251379,1031,NA,NA,NA
"170",2013-04-05,1138.84466522185,1245,NA,NA,NA
"171",2013-04-12,1201.433120696,1351,NA,NA,NA
"172",2013-04-19,1198.47576213421,1352,NA,NA,NA
"173",2013-04-26,1169.86079383681,1226,NA,NA,NA
"174",2013-05-03,1205.07849139302,1225,NA,NA,NA
"175",2013-05-10,1125.03680890337,1046,NA,NA,NA
"176",2013-05-17,1165.73071145051,1199,NA,NA,NA
"177",2013-05-24,1187.52544822065,1133,NA,NA,NA
"178",2013-05-31,1097.78270900844,1036,NA,NA,NA
"179",2013-06-07,1056.72412553299,1164,NA,NA,NA
"180",2013-06-14,1165.5457848307,1158,NA,NA,NA
"181",2013-06-21,1130.88993585121,1137,NA,NA,NA
"182",2013-06-28,1119.11587460193,1104,NA,NA,NA
"183",2013-07-05,1125.28686924399,1173,NA,NA,NA
"184",2013-07-12,1113.91564534483,1092,NA,NA,NA
"185",2013-07-19,1122.20974541544,1153,NA,NA,NA
"186",2013-07-26,1093.61206896622,1069,NA,NA,NA
"187",2013-08-02,1108.18775371736,1091,NA,NA,NA
"188",2013-08-09,1094.31467001045,1056,NA,NA,NA
"189",2013-08-16,1108.75579085038,1134,NA,NA,NA
"190",2013-08-23,1102.72166626956,1042,NA,NA,NA
"191",2013-08-30,1013.56853477513,964,NA,NA,NA
"192",2013-09-06,1040.06315222516,1098,NA,NA,NA
"193",2013-09-13,1129.28507729801,1099,NA,NA,NA
"194",2013-09-20,1111.6972731086,1094,NA,NA,NA
"195",2013-09-27,1114.16221918575,1180,NA,NA,NA
"196",2013-10-04,1101.63092257255,1134,NA,NA,NA
"197",2013-10-11,1144.90314344186,1102,NA,NA,NA
"198",2013-10-18,1122.60324572196,1166,NA,NA,NA
"199",2013-10-25,1126.87399528532,1131,NA,NA,NA
"200",2013-11-01,1142.13244646537,1103,NA,NA,NA
"201",2013-11-08,1149.90753973874,1133,NA,NA,NA
"202",2013-11-15,1176.53302932019,1222,NA,NA,NA
"203",2013-11-22,1157.62299549035,1183,NA,NA,NA
"204",2013-11-29,1170.13732041658,1127,NA,NA,NA
"205",2013-12-06,1197.58022476497,1192,NA,NA,NA
"206",2013-12-13,1204.03976209076,1141,NA,NA,NA
"207",2013-12-20,1251.18720205177,1280,NA,NA,NA
"208",2013-12-27,1139.44875969846,1032.5,NA,NA,NA
"209",2014-01-03,1081.71868399641,1032.5,NA,NA,NA
"210",2014-01-10,1251.66391180121,1391,NA,NA,NA
"211",2014-01-17,1340.51200230996,1326,NA,NA,NA
"212",2014-01-24,1300.35789420229,1228,NA,NA,NA
"213",2014-01-31,1286.14673601593,1249,NA,NA,NA
"214",2014-02-07,1241.86448293341,1246,NA,NA,NA
"215",2014-02-14,1252.20626675047,1196,NA,NA,NA
"216",2014-02-21,1229.89740278323,1191,NA,NA,NA
"217",2014-02-28,1246.52266213273,1240,NA,NA,NA
"218",2014-03-07,1198.7128181284,1170,NA,NA,NA
"219",2014-03-14,1243.22582378397,1276,NA,NA,NA
"220",2014-03-21,1221.28569227036,1225,NA,NA,NA
"221",2014-03-28,1143.63448951873,1206,NA,NA,NA
"222",2014-04-04,1121.39739387383,1174,NA,NA,NA
"223",2014-04-11,1183.60350562721,1160,NA,NA,NA
"224",2014-04-18,1180.77997235593,951,NA,NA,NA
"225",2014-04-25,1153.44134430786,1087,NA,NA,NA
"226",2014-05-02,1190.30075799199,1283,NA,NA,NA
"227",2014-05-09,1111.68386302143,1015,NA,NA,NA
"228",2014-05-16,1153.85515366645,1162,NA,NA,NA
"229",2014-05-23,1177.20216696589,1144,NA,NA,NA
"230",2014-05-30,1088.94814597302,986,NA,NA,NA
"231",2014-06-06,1049.50098254556,1170,NA,NA,NA
"232",2014-06-13,1159.89464766551,1136,NA,NA,NA
"233",2014-06-20,1126.85953556796,1144,NA,NA,NA
"234",2014-06-27,1116.67333288363,1173,NA,NA,NA
"235",2014-07-04,1124.21923728801,1143,NA,NA,NA
"236",2014-07-11,1114.30916186811,1098,NA,NA,NA
"237",2014-07-18,1124.04769917122,1180,NA,NA,NA
"238",2014-07-25,1096.81945943674,1109,NA,NA,NA
"239",2014-08-01,1112.65491316184,1114,NA,NA,NA
"240",2014-08-08,1099.98635758625,1155,NA,NA,NA
"241",2014-08-15,1115.35382283245,1151,NA,NA,NA
"242",2014-08-22,1110.21503750913,1128,NA,NA,NA
"243",2014-08-29,1021.72324054349,988,NA,NA,NA
"244",2014-09-05,1048.83196244969,1167,NA,NA,NA
"245",2014-09-12,1138.48846085572,1146,NA,NA,NA
"246",2014-09-19,1121.22256961506,1137,NA,NA,NA
"247",2014-09-26,1123.90965058357,1097,NA,NA,NA
"248",2014-10-03,1111.87694115455,1113,NA,NA,NA
"249",2014-10-10,1155.74088422374,1158,NA,NA,NA
"250",2014-10-17,1133.89809354595,1158,NA,NA,NA
"251",2014-10-24,1138.68346230934,1122,NA,NA,NA
"252",2014-10-31,1154.51855947316,1119,NA,NA,NA
"253",2014-11-07,1162.85952681642,1153,NA,NA,NA
"254",2014-11-14,1190.02988245381,1156,NA,NA,NA
"255",2014-11-21,1171.90167097067,1092,NA,NA,NA
"256",2014-11-28,1185.51162241891,1224,NA,NA,NA
"257",2014-12-05,1213.8068515501,1194,NA,NA,NA
"258",2014-12-12,1221.16111896886,1202,NA,NA,NA
"259",2014-12-19,1269.07249993989,1258,NA,NA,NA
"260",2014-12-26,1158.21688471437,1005.5,NA,NA,NA
"261",2015-01-02,1101.50605720221,1005.5,NA,NA,NA
"262",2015-01-09,1272.60999233235,1552,NA,NA,NA
"263",2015-01-16,1362.19933141235,1393,NA,NA,NA
"264",2015-01-23,1322.65140838605,1387,NA,NA,NA
"265",2015-01-30,1308.63895422331,1368,NA,NA,NA
"266",2015-02-06,1264.2677443942,1280,NA,NA,NA
"267",2015-02-13,1274.4860050631,1281,NA,NA,NA
"268",2015-02-20,1251.86666764741,1225,NA,NA,NA
"269",2015-02-27,1268.14559353313,1267,NA,NA,NA
"270",2015-03-06,1219.97338863525,1225,NA,NA,NA
"271",2015-03-13,1264.02346627103,1228,NA,NA,NA
"272",2015-03-20,1241.82547188842,1254,NA,NA,NA
"273",2015-03-27,1163.89118888672,1181,NA,NA,NA
"274",2015-04-03,1141.50590964729,976,NA,NA,NA
"275",2015-04-10,1204.21395391567,1133,NA,NA,NA
"276",2015-04-17,1202.03426563497,1342,NA,NA,NA
"277",2015-04-24,1174.23738145354,1274,NA,NA,NA
"278",2015-05-01,1210.14313480913,1162,NA,NA,NA
"279",2015-05-08,1130.99238841913,954,NA,NA,NA
"280",2015-05-15,1172.8692032872,1227,NA,NA,NA
"281",2015-05-22,1195.78467047547,1176,NA,NA,NA
"282",2015-05-29,1107.05910983615,1014,NA,NA,NA
"283",2015-06-05,1067.11093050967,1224,NA,NA,NA
"284",2015-06-12,1176.89511189305,1188,NA,NA,NA
"285",2015-06-19,1143.14619293358,1163,NA,NA,NA
"286",2015-06-26,1132.23809572624,1135,NA,NA,NA
"287",2015-07-03,1139.22176611011,1065,NA,NA,NA
"288",2015-07-10,1129.02666933148,1151,NA,NA,NA
"289",2015-07-17,1138.36607664042,1128,NA,NA,NA
"290",2015-07-24,1110.9363821167,1096,NA,NA,NA
"291",2015-07-31,1126.65120847102,1084,NA,NA,NA
"292",2015-08-07,1113.9931652935,1095,NA,NA,NA
"293",2015-08-14,1129.59173504869,1169,NA,NA,NA
"294",2015-08-21,1124.67284057832,1159,NA,NA,NA
"295",2015-08-28,1036.35162713496,1100,NA,NA,NA
"296",2015-09-04,1063.34069697009,981,NA,NA,NA
"297",2015-09-11,1153.47519974204,1177,NA,NA,NA
"298",2015-09-18,1136.63958213576,1098,NA,NA,NA
"299",2015-09-25,1139.91913754197,1156,NA,NA,NA
"300",2015-10-02,1128.35076071728,1133,NA,NA,NA
"301",2015-10-09,1172.66852590385,1196,NA,NA,NA
"302",2015-10-16,1151.21674695954,1133,NA,NA,NA
"303",2015-10-23,1156.51926667761,1158,NA,NA,NA
"304",2015-10-30,1172.81737277349,1137,NA,NA,NA
"305",2015-11-06,1181.62223972168,1275,NA,NA,NA
"306",2015-11-13,1208.94877555558,1258,NA,NA,NA
"307",2015-11-20,1190.72910439207,1172,NA,NA,NA
"308",2015-11-27,1204.06525907488,1219,NA,NA,NA
"309",2015-12-04,1232.15689777153,1216,NA,NA,NA
"310",2015-12-11,1239.29669533757,1196,NA,NA,NA
"311",2015-12-18,1287.06554737462,1255,NA,NA,NA
"312",2015-12-25,1176.12997719706,1010,NA,NA,NA
"313",2016-01-01,1119.3791751411,1182,NA,NA,NA
"314",2016-01-08,1289.97031653894,1182,NA,NA,NA
"315",2016-01-15,1380.20146690547,1363,NA,NA,NA
"316",2016-01-22,1341.4384351434,1293,NA,NA,NA
"317",2016-01-29,1328.54705656482,1322,NA,NA,NA
"318",2016-02-05,1285.49337461761,1281,NA,NA,NA
"319",2016-02-12,1297.08944970965,1356,NA,NA,NA
"320",2016-02-19,1275.69174829098,1333,NA,NA,NA
"321",2016-02-26,1292.94140996976,1294,NA,NA,NA
"322",2016-03-04,1245.73337085442,1328,NA,NA,NA
"323",2016-03-11,1290.5173849317,1340,NA,NA,NA
"324",2016-03-18,1268.79845899178,1358,NA,NA,NA
"325",2016-03-25,1191.11364999544,1148,NA,NA,NA
"326",2016-04-01,1169.15734986682,1184,NA,NA,NA
"327",2016-04-08,1231.7568082471,1327,NA,NA,NA
"328",2016-04-15,1228.97237522102,1312,NA,NA,NA
"329",2016-04-22,1200.74046173222,1292,NA,NA,NA
"330",2016-04-29,1236.23653091404,1301,NA,NA,NA
"331",2016-05-06,1156.33955960676,1075,NA,NA,NA
"332",2016-05-13,1197.18503714589,1277,NA,NA,NA
"333",2016-05-20,1218.99261020455,1149,NA,NA,NA
"334",2016-05-27,1129.3088102546,1185,NA,NA,NA
"335",2016-06-03,1087.95901156092,963,NA,NA,NA
"336",2016-06-10,1197.18167822542,1181,NA,NA,NA
"337",2016-06-17,1162.9525776224,1195,NA,NA,NA
"338",2016-06-24,1151.52795325919,1161,NA,NA,NA
"339",2016-07-01,1157.9750955638,1192,NA,NA,NA
"340",2016-07-08,1146.92081982693,1176,NA,NA,NA
"341",2016-07-15,1155.37986777017,1153,NA,NA,NA
"342",2016-07-22,1127.0460093859,1115,NA,NA,NA
"343",2016-07-29,1141.84805654493,1074,NA,NA,NA
"344",2016-08-05,1128.3523384237,1171,NA,NA,NA
"345",2016-08-12,1142.92950040655,1183,NA,NA,NA
"346",2016-08-19,1136.98722424086,1078,NA,NA,NA
"347",2016-08-26,1047.92077130977,1104,NA,NA,NA
"348",2016-09-02,1074.18716300718,968,NA,NA,NA
"349",2016-09-09,1163.67006680891,1161,NA,NA,NA
"350",2016-09-16,1146.26092927946,1170,NA,NA,NA
"351",2016-09-23,1148.78103269576,1132,NA,NA,NA
"352",2016-09-30,1136.55115534058,1151,NA,NA,NA
"353",2016-10-07,1180.17821031036,1115,NA,NA,NA
"354",2016-10-14,1158.29954198852,1145,NA,NA,NA
"355",2016-10-21,1163.16051561494,1158,NA,NA,NA
"356",2016-10-28,1179.03687119159,1239,NA,NA,NA
"357",2016-11-04,1187.13449465465,1186,NA,NA,NA
"358",2016-11-11,1214.03549970622,1279,NA,NA,NA
"359",2016-11-18,1195.34286505491,1225,NA,NA,NA
"360",2016-11-25,1208.06183137379,1226,NA,NA,NA
"361",2016-12-02,1235.52732938878,1191,NA,NA,NA
"362",2016-12-09,1242.12555002603,1266,NA,NA,NA
"363",2016-12-16,1289.15260808406,1219,NA,NA,NA
"364",2016-12-23,1177.58877003919,1253,NA,NA,NA
"365",2016-12-30,1119.48973817711,1040.5,NA,NA,NA
"366",2017-01-06,1289.1547484108,1040.5,NA,NA,NA
"367",2017-01-13,1378.87910573575,1372,NA,NA,NA
"368",2017-01-20,1339.57851306749,1374,NA,NA,NA
"369",2017-01-27,1325.90259299148,1273,NA,NA,NA
"370",2017-02-03,1282.2025415063,1239,NA,NA,NA
"371",2017-02-10,1293.26762748416,1342,NA,NA,NA
"372",2017-02-17,1271.36927504844,1316,NA,NA,NA
"373",2017-02-24,1288.15607361746,1298,NA,NA,NA
"374",2017-03-03,1240.45898493802,1252,NA,NA,NA
"375",2017-03-10,1284.96476130744,1240,NA,NA,NA
"376",2017-03-17,1263.24911697892,1260,NA,NA,NA
"377",2017-03-24,1185.84315729422,1256,NA,NA,NA
"378",2017-03-31,1163.82808109026,1202,NA,NA,NA
"379",2017-04-07,1226.29922583771,1181,NA,NA,NA
"380",2017-04-14,1223.80539399938,1003,NA,NA,NA
"381",2017-04-21,1196.7697168562,1130,NA,NA,NA
"382",2017-04-28,1233.93306022537,1315,NA,NA,NA
"383",2017-05-05,1155.65476734613,1035,NA,NA,NA
"384",2017-05-12,1198.23611016321,1275,NA,NA,NA
"385",2017-05-19,1221.78864283395,1320,NA,NA,NA
"386",2017-05-26,1133.3484368869,1187,NA,NA,NA
"387",2017-06-02,1093.24831171177,995,NA,NA,NA
"388",2017-06-09,1203.64103530485,1227,NA,NA,NA
"389",2017-06-16,1170.46413282579,1188,NA,NA,NA
"390",2017-06-23,1160.13496118291,1175,NA,NA,NA
"391",2017-06-30,1167.66148131496,1121,NA,NA,NA
"392",2017-07-07,1157.92708533648,1202,NA,NA,NA
"393",2017-07-14,1167.66132120982,1144,NA,NA,NA
"394",2017-07-21,1140.66608438943,1210,NA,NA,NA
"395",2017-07-28,1156.5641839488,1184,NA,NA,NA
"396",2017-08-04,1143.88050556415,1131,NA,NA,NA
"397",2017-08-11,1159.43522010578,1141,NA,NA,NA
"398",2017-08-18,1154.64488451275,1146,NA,NA,NA
"399",2017-08-25,1066.58031672924,1095,NA,NA,NA
"400",2017-09-01,1093.93103838842,997,NA,NA,NA
"401",2017-09-08,1184.47068241888,1190,NA,NA,NA
"402",2017-09-15,1168.09384521098,1207,NA,NA,NA
"403",2017-09-22,1171.60104041741,1157,NA,NA,NA
"404",2017-09-29,1160.35175694881,1160,NA,NA,NA
"405",2017-10-06,1205.00352196224,1171,NA,NA,NA
"406",2017-10-13,1184.05664128239,1185,NA,NA,NA
"407",2017-10-20,1189.80694873297,1165,NA,NA,NA
"408",2017-10-27,1206.63119826207,1166,NA,NA,NA
"409",2017-11-03,1215.97655721437,1243,NA,NA,NA
"410",2017-11-10,1244.04136738375,1251,NA,NA,NA
"411",2017-11-17,1226.68543595509,1242,NA,NA,NA
"412",2017-11-24,1240.78385640141,1308,NA,NA,NA
"413",2017-12-01,1269.48192567107,1216,NA,NA,NA
"414",2017-12-08,1277.33940853044,1224,NA,NA,NA
"415",2017-12-15,1325.85588017866,1282,NA,NA,NA
"416",2017-12-22,1215.7030730603,1397,NA,NA,NA
"417",2017-12-29,1158.69945860028,1092.5,NA,NA,NA
"418",2018-01-05,1329.42176224638,1092.5,NA,NA,NA
"419",2018-01-12,1420.16844046883,1561,NA,NA,NA
"420",2018-01-19,1381.4498874798,1507,NA,NA,NA
"421",2018-01-26,1368.0843799651,1459,NA,NA,NA
"422",2018-02-02,1324.26606205636,1404,NA,NA,NA
"423",2018-02-09,1334.84644481447,1347,NA,NA,NA
"424",2018-02-16,1312.57241964931,1377,NA,NA,NA
"425",2018-02-23,1328.92453699687,1378,NA,NA,NA
"426",2018-03-02,1280.67582964458,1229,NA,NA,NA
"427",2018-03-09,1324.81841780657,1362,NA,NA,NA
"428",2018-03-16,1302.49473164324,1316,NA,NA,NA
"429",2018-03-23,1224.43079032301,1349,NA,NA,NA
"430",2018-03-30,1201.59554552719,1065,NA,NA,NA
"431",2018-04-06,1263.76745110934,1229,NA,NA,NA
"432",2018-04-13,1260.94298804204,1382,NA,NA,NA
"433",2018-04-20,1232.5576903078,1386,NA,NA,NA
"434",2018-04-27,1267.71502704126,1213,NA,NA,NA
"435",2018-05-04,1187.83545287001,1363,NA,NA,NA
"436",2018-05-11,1227.9337656877,1115,NA,NA,NA
"437",2018-05-18,1249.56870021007,1330,NA,NA,NA
"438",2018-05-25,1159.2638931363,1258,NA,NA,NA
"439",2018-06-01,1117.16478332318,998,NA,NA,NA
"440",2018-06-08,1225.62086801062,1195,NA,NA,NA
"441",2018-06-15,1190.66822432729,1199,NA,NA,NA
"442",2018-06-22,1178.59074611804,1161,NA,NA,NA
"443",2018-06-29,1184.46570065032,1184,NA,NA,NA
"444",2018-07-06,1172.94204329664,1150,NA,NA,NA
"445",2018-07-13,1181.08676929736,1140,NA,NA,NA
"446",2018-07-20,1152.55396264199,1166,NA,NA,NA
"447",2018-07-27,1167.08107737958,1193,NA,NA,NA
"448",2018-08-03,1153.0309355778,1155,NA,NA,NA
"449",2018-08-10,1167.17492458517,1175,NA,NA,NA
"450",2018-08-17,1160.89558938823,1130,NA,NA,NA
"451",2018-08-24,1071.40834468259,1083,NA,NA,NA
"452",2018-08-31,1097.38654872694,1017,NA,NA,NA
"453",2018-09-07,1186.50436097793,1196,NA,NA,NA
"454",2018-09-14,1168.69386957522,1180,NA,NA,NA
"455",2018-09-21,1170.84967798662,1171,NA,NA,NA
"456",2018-09-28,1158.20503833317,1083,NA,NA,NA
"457",2018-10-05,1201.68456235697,1200,NA,NA,NA
"458",2018-10-12,1179.46910755623,1212,NA,NA,NA
"459",2018-10-19,1183.85668791595,1209,NA,NA,NA
"460",2018-10-26,1199.16932359881,1200,NA,NA,NA
"461",2018-11-02,1206.87948328431,1151,NA,NA,NA
"462",2018-11-09,1233.55620296013,1157,NA,NA,NA
"463",2018-11-16,1215.06111372997,1238,NA,NA,NA
"464",2018-11-23,1227.99765055555,1223,NA,NA,NA
