"","Week.ended","signal","Male.85.","fit","upr","lwr"
"136",2012-08-10,1168.79448996141,1213,NA,NA,NA
"137",2012-08-17,1169.62646878348,1190,NA,NA,NA
"138",2012-08-24,1189.23180258218,1200,NA,NA,NA
"139",2012-08-31,1136.67739171736,1029,NA,NA,NA
"140",2012-09-07,1125.32006161903,1198,NA,NA,NA
"141",2012-09-14,1234.75988571993,1228,NA,NA,NA
"142",2012-09-21,1206.63942649282,1166,NA,NA,NA
"143",2012-09-28,1230.96366354124,1217,NA,NA,NA
"144",2012-10-05,1276.30277476469,1296,NA,NA,NA
"145",2012-10-12,1280.76923797424,1310,NA,NA,NA
"146",2012-10-19,1294.60188516177,1283,NA,NA,NA
"147",2012-10-26,1349.86083955444,1373,NA,NA,NA
"148",2012-11-02,1324.07233806016,1266,NA,NA,NA
"149",2012-11-09,1334.4203955746,1364,NA,NA,NA
"150",2012-11-16,1378.10678510814,1444,NA,NA,NA
"151",2012-11-23,1398.73218826975,1412,NA,NA,NA
"152",2012-11-30,1361.09827482627,1285,NA,NA,NA
"153",2012-12-07,1448.34013090541,1370,NA,NA,NA
"154",2012-12-14,1486.53674874939,1539,NA,NA,NA
"155",2012-12-21,1549.64464321255,1655,NA,NA,NA
"156",2012-12-28,1390.34085071857,1204,NA,NA,NA
"157",2013-01-04,1447.76985467869,1757,NA,NA,NA
"158",2013-01-11,1825.0999009937,1775,NA,NA,NA
"159",2013-01-18,1832.33906912833,1621,NA,NA,NA
"160",2013-01-25,1731.81541613572,1614,NA,NA,NA
"161",2013-02-01,1688.42554759863,1758,NA,NA,NA
"162",2013-02-08,1655.57168775005,1614,NA,NA,NA
"163",2013-02-15,1629.58241148123,1608,NA,NA,NA
"164",2013-02-22,1665.67993492241,1645,NA,NA,NA
"165",2013-03-01,1614.4285669941,1596,NA,NA,NA
"166",2013-03-08,1600.73946510852,1669,NA,NA,NA
"167",2013-03-15,1621.18252238247,1638,NA,NA,NA
"168",2013-03-22,1591.46433525642,1591,NA,NA,NA
"169",2013-03-29,1497.58322116529,1393,NA,NA,NA
"170",2013-04-05,1485.95214587837,1618,NA,NA,NA
"171",2013-04-12,1586.07822544245,1805,NA,NA,NA
"172",2013-04-19,1571.22535099958,1743,NA,NA,NA
"173",2013-04-26,1471.95780063876,1522,NA,NA,NA
"174",2013-05-03,1460.79482632887,1413,NA,NA,NA
"175",2013-05-10,1347.14784324625,1220,NA,NA,NA
"176",2013-05-17,1372.15248308317,1328,NA,NA,NA
"177",2013-05-24,1340.98230547749,1332,NA,NA,NA
"178",2013-05-31,1241.92928496882,1151,NA,NA,NA
"179",2013-06-07,1196.93615805945,1341,NA,NA,NA
"180",2013-06-14,1314.04081638668,1229,NA,NA,NA
"181",2013-06-21,1216.53522653892,1228,NA,NA,NA
"182",2013-06-28,1224.51427663422,1157,NA,NA,NA
"183",2013-07-05,1190.18374044458,1211,NA,NA,NA
"184",2013-07-12,1182.09121131659,1232,NA,NA,NA
"185",2013-07-19,1172.61390989401,1170,NA,NA,NA
"186",2013-07-26,1160.74530589729,1109,NA,NA,NA
"187",2013-08-02,1115.10810373889,1091,NA,NA,NA
"188",2013-08-09,1136.49571896011,1119,NA,NA,NA
"189",2013-08-16,1139.5802115255,1089,NA,NA,NA
"190",2013-08-23,1167.1030835198,1200,NA,NA,NA
"191",2013-08-30,1120.69942970921,1067,NA,NA,NA
"192",2013-09-06,1111.18319712012,1234,NA,NA,NA
"193",2013-09-13,1218.46113661302,1147,NA,NA,NA
"194",2013-09-20,1193.34461144002,1158,NA,NA,NA
"195",2013-09-27,1220.25003871557,1280,NA,NA,NA
"196",2013-10-04,1262.28496370867,1333,NA,NA,NA
"197",2013-10-11,1259.37392283365,1233,NA,NA,NA
"198",2013-10-18,1270.26860481387,1232,NA,NA,NA
"199",2013-10-25,1324.71869407279,1354,NA,NA,NA
"200",2013-11-01,1297.63093182928,1278,NA,NA,NA
"201",2013-11-08,1303.61052466158,1354,NA,NA,NA
"202",2013-11-15,1341.26696665082,1322,NA,NA,NA
"203",2013-11-22,1362.6617043378,1356,NA,NA,NA
"204",2013-11-29,1327.3883197878,1340,NA,NA,NA
"205",2013-12-06,1409.90800489099,1466,NA,NA,NA
"206",2013-12-13,1432.64924373341,1484,NA,NA,NA
"207",2013-12-20,1480.39058201172,1480,NA,NA,NA
"208",2013-12-27,1314.16310478518,993,NA,NA,NA
"209",2014-01-03,1375.43278028887,1767,NA,NA,NA
"210",2014-01-10,1750.02961604169,1753,NA,NA,NA
"211",2014-01-17,1750.2983839984,1648,NA,NA,NA
"212",2014-01-24,1634.09840322371,1524,NA,NA,NA
"213",2014-01-31,1574.41607215032,1439,NA,NA,NA
"214",2014-02-07,1541.6364175295,1542,NA,NA,NA
"215",2014-02-14,1512.37318863189,1505,NA,NA,NA
"216",2014-02-21,1544.06227954542,1684,NA,NA,NA
"217",2014-02-28,1475.57858974946,1427,NA,NA,NA
"218",2014-03-07,1447.06437680073,1407,NA,NA,NA
"219",2014-03-14,1461.33110248127,1396,NA,NA,NA
"220",2014-03-21,1431.99541627715,1391,NA,NA,NA
"221",2014-03-28,1341.73284896242,1392,NA,NA,NA
"222",2014-04-04,1321.35689731065,1465,NA,NA,NA
"223",2014-04-11,1411.81232317765,1421,NA,NA,NA
"224",2014-04-18,1404.03419487475,1145,NA,NA,NA
"225",2014-04-25,1346.23764010464,1381,NA,NA,NA
"226",2014-05-02,1377.76562048637,1496,NA,NA,NA
"227",2014-05-09,1293.55363864534,1264,NA,NA,NA
"228",2014-05-16,1340.20125164894,1386,NA,NA,NA
"229",2014-05-23,1323.49224247495,1246,NA,NA,NA
"230",2014-05-30,1244.37029872582,1153,NA,NA,NA
"231",2014-06-06,1219.34345959686,1399,NA,NA,NA
"232",2014-06-13,1353.57264571664,1392,NA,NA,NA
"233",2014-06-20,1263.33374982637,1278,NA,NA,NA
"234",2014-06-27,1278.32388447563,1203,NA,NA,NA
"235",2014-07-04,1251.62796047465,1246,NA,NA,NA
"236",2014-07-11,1253.28137899562,1256,NA,NA,NA
"237",2014-07-18,1257.31773984111,1295,NA,NA,NA
"238",2014-07-25,1255.74550780666,1266,NA,NA,NA
"239",2014-08-01,1215.45454589588,1261,NA,NA,NA
"240",2014-08-08,1236.62718509732,1175,NA,NA,NA
"241",2014-08-15,1243.02020618434,1280,NA,NA,NA
"242",2014-08-22,1266.86072007286,1221,NA,NA,NA
"243",2014-08-29,1223.06280402905,1162,NA,NA,NA
"244",2014-09-05,1216.74020906883,1348,NA,NA,NA
"245",2014-09-12,1326.53768878696,1378,NA,NA,NA
"246",2014-09-19,1294.12636127198,1247,NA,NA,NA
"247",2014-09-26,1314.67765400277,1266,NA,NA,NA
"248",2014-10-03,1359.01542388825,1379,NA,NA,NA
"249",2014-10-10,1362.45760335147,1358,NA,NA,NA
"250",2014-10-17,1377.95568274342,1390,NA,NA,NA
"251",2014-10-24,1432.9921306677,1387,NA,NA,NA
"252",2014-10-31,1412.50064062532,1398,NA,NA,NA
"253",2014-11-07,1424.66689759586,1427,NA,NA,NA
"254",2014-11-14,1472.34687711778,1467,NA,NA,NA
"255",2014-11-21,1502.65375715889,1398,NA,NA,NA
"256",2014-11-28,1484.11630767514,1413,NA,NA,NA
"257",2014-12-05,1590.05686200581,1512,NA,NA,NA
"258",2014-12-12,1646.92956160244,1529,NA,NA,NA
"259",2014-12-19,1742.31788642629,1856,NA,NA,NA
"260",2014-12-26,1614.62970692075,1205,NA,NA,NA
"261",2015-01-02,1721.50195045285,1915,NA,NA,NA
"262",2015-01-09,2157.51541349104,2596,NA,NA,NA
"263",2015-01-16,2184.42887829751,2443,NA,NA,NA
"264",2015-01-23,2066.06137820355,2215,NA,NA,NA
"265",2015-01-30,1983.5297283162,1986,NA,NA,NA
"266",2015-02-06,1916.89175832576,1912,NA,NA,NA
"267",2015-02-13,1854.18980621765,1850,NA,NA,NA
"268",2015-02-20,1852.18600918574,1809,NA,NA,NA
"269",2015-02-27,1764.63023037782,1749,NA,NA,NA
"270",2015-03-06,1714.41329535549,1696,NA,NA,NA
"271",2015-03-13,1705.24865293101,1590,NA,NA,NA
"272",2015-03-20,1656.46707046546,1600,NA,NA,NA
"273",2015-03-27,1547.99388068753,1595,NA,NA,NA
"274",2015-04-03,1509.66767091343,1410,NA,NA,NA
"275",2015-04-10,1601.59903703327,1560,NA,NA,NA
"276",2015-04-17,1599.35171578411,1757,NA,NA,NA
"277",2015-04-24,1513.8175830373,1523,NA,NA,NA
"278",2015-05-01,1519.65031607355,1511,NA,NA,NA
"279",2015-05-08,1419.87369980958,1316,NA,NA,NA
"280",2015-05-15,1456.8904733885,1502,NA,NA,NA
"281",2015-05-22,1430.6056530076,1419,NA,NA,NA
"282",2015-05-29,1336.64744066079,1184,NA,NA,NA
"283",2015-06-05,1301.67676699066,1450,NA,NA,NA
"284",2015-06-12,1428.46380411394,1391,NA,NA,NA
"285",2015-06-19,1336.84199234749,1372,NA,NA,NA
"286",2015-06-26,1348.81312678306,1297,NA,NA,NA
"287",2015-07-03,1317.22107795067,1372,NA,NA,NA
"288",2015-07-10,1309.15542004725,1313,NA,NA,NA
"289",2015-07-17,1303.38280667397,1293,NA,NA,NA
"290",2015-07-24,1295.83916794556,1249,NA,NA,NA
"291",2015-07-31,1254.13521963351,1195,NA,NA,NA
"292",2015-08-07,1282.25269195792,1340,NA,NA,NA
"293",2015-08-14,1286.05955602586,1339,NA,NA,NA
"294",2015-08-21,1306.03959712382,1289,NA,NA,NA
"295",2015-08-28,1256.08009829947,1271,NA,NA,NA
"296",2015-09-04,1237.52937819921,1165,NA,NA,NA
"297",2015-09-11,1351.36948301009,1396,NA,NA,NA
"298",2015-09-18,1323.54623851343,1273,NA,NA,NA
"299",2015-09-25,1348.95866100324,1399,NA,NA,NA
"300",2015-10-02,1390.27572823642,1400,NA,NA,NA
"301",2015-10-09,1391.51639897249,1416,NA,NA,NA
"302",2015-10-16,1402.50227221457,1410,NA,NA,NA
"303",2015-10-23,1453.38951866686,1479,NA,NA,NA
"304",2015-10-30,1423.03199626863,1476,NA,NA,NA
"305",2015-11-06,1419.94545049923,1405,NA,NA,NA
"306",2015-11-13,1453.75216584978,1479,NA,NA,NA
"307",2015-11-20,1467.74306649767,1445,NA,NA,NA
"308",2015-11-27,1426.34979845833,1445,NA,NA,NA
"309",2015-12-04,1502.26747792237,1572,NA,NA,NA
"310",2015-12-11,1517.31763652812,1552,NA,NA,NA
"311",2015-12-18,1558.69871728769,1502,NA,NA,NA
"312",2015-12-25,1390.60668567059,1315,NA,NA,NA
"313",2016-01-01,1430.40631361388,1185,NA,NA,NA
"314",2016-01-08,1834.38976563125,1982,NA,NA,NA
"315",2016-01-15,1852.49694594266,1656,NA,NA,NA
"316",2016-01-22,1761.65629377265,1750,NA,NA,NA
"317",2016-01-29,1719.47356557807,1754,NA,NA,NA
"318",2016-02-05,1690.62511817416,1655,NA,NA,NA
"319",2016-02-12,1668.16647372882,1666,NA,NA,NA
"320",2016-02-19,1706.24443928,1577,NA,NA,NA
"321",2016-02-26,1665.64142227198,1707,NA,NA,NA
"322",2016-03-04,1657.82720025789,1745,NA,NA,NA
"323",2016-03-11,1682.6351614854,1711,NA,NA,NA
"324",2016-03-18,1656.35992438471,1705,NA,NA,NA
"325",2016-03-25,1562.00121042891,1482,NA,NA,NA
"326",2016-04-01,1547.92988064452,1583,NA,NA,NA
"327",2016-04-08,1653.35851415994,1743,NA,NA,NA
"328",2016-04-15,1654.13007336753,1789,NA,NA,NA
"329",2016-04-22,1573.43347006915,1647,NA,NA,NA
"330",2016-04-29,1578.96323453061,1548,NA,NA,NA
"331",2016-05-06,1480.66513751444,1367,NA,NA,NA
"332",2016-05-13,1519.9421894405,1673,NA,NA,NA
"333",2016-05-20,1487.29893830817,1464,NA,NA,NA
"334",2016-05-27,1387.91589990216,1417,NA,NA,NA
"335",2016-06-03,1333.01075512289,1180,NA,NA,NA
"336",2016-06-10,1463.92215644447,1466,NA,NA,NA
"337",2016-06-17,1373.26766046318,1367,NA,NA,NA
"338",2016-06-24,1389.51358135082,1454,NA,NA,NA
"339",2016-07-01,1352.91083601776,1280,NA,NA,NA
"340",2016-07-08,1350.02937160541,1334,NA,NA,NA
"341",2016-07-15,1351.02770976007,1336,NA,NA,NA
"342",2016-07-22,1350.62587670406,1414,NA,NA,NA
"343",2016-07-29,1307.26418430533,1389,NA,NA,NA
"344",2016-08-05,1322.47661495291,1302,NA,NA,NA
"345",2016-08-12,1319.62392094215,1288,NA,NA,NA
"346",2016-08-19,1339.69611537973,1324,NA,NA,NA
"347",2016-08-26,1289.72150484262,1395,NA,NA,NA
"348",2016-09-02,1263.94134406504,1196,NA,NA,NA
"349",2016-09-09,1370.18569453348,1345,NA,NA,NA
"350",2016-09-16,1340.34089840958,1338,NA,NA,NA
"351",2016-09-23,1359.88300217593,1251,NA,NA,NA
"352",2016-09-30,1408.01844396687,1350,NA,NA,NA
"353",2016-10-07,1421.48614180314,1381,NA,NA,NA
"354",2016-10-14,1449.88629749761,1508,NA,NA,NA
"355",2016-10-21,1514.14659160102,1488,NA,NA,NA
"356",2016-10-28,1501.29445818533,1472,NA,NA,NA
"357",2016-11-04,1522.28122636275,1598,NA,NA,NA
"358",2016-11-11,1572.92252480768,1565,NA,NA,NA
"359",2016-11-18,1606.39636630144,1730,NA,NA,NA
"360",2016-11-25,1572.80155844374,1616,NA,NA,NA
"361",2016-12-02,1654.55773974799,1574,NA,NA,NA
"362",2016-12-09,1687.44573913339,1738,NA,NA,NA
"363",2016-12-16,1745.39743101889,1595,NA,NA,NA
"364",2016-12-23,1601.35701834947,1796,NA,NA,NA
"365",2016-12-30,1643.63123611648,1288,NA,NA,NA
"366",2017-01-06,2058.88975636925,1907,NA,NA,NA
"367",2017-01-13,2112.18441186495,2230,NA,NA,NA
"368",2017-01-20,2031.43617826343,2282,NA,NA,NA
"369",2017-01-27,1978.40992771532,2074,NA,NA,NA
"370",2017-02-03,1933.84257030008,2059,NA,NA,NA
"371",2017-02-10,1882.82796130604,1887,NA,NA,NA
"372",2017-02-17,1891.84388854162,1884,NA,NA,NA
"373",2017-02-24,1812.4860804205,1923,NA,NA,NA
"374",2017-03-03,1760.39562913577,1768,NA,NA,NA
"375",2017-03-10,1747.28019151152,1760,NA,NA,NA
"376",2017-03-17,1684.33067187386,1672,NA,NA,NA
"377",2017-03-24,1558.16564656982,1512,NA,NA,NA
"378",2017-03-31,1509.58653699859,1455,NA,NA,NA
"379",2017-04-07,1587.66567626544,1565,NA,NA,NA
"380",2017-04-14,1570.05446792425,1250,NA,NA,NA
"381",2017-04-21,1507.29675847952,1423,NA,NA,NA
"382",2017-04-28,1543.3693944624,1655,NA,NA,NA
"383",2017-05-05,1464.22932076209,1441,NA,NA,NA
"384",2017-05-12,1515.44390144705,1657,NA,NA,NA
"385",2017-05-19,1495.65648834445,1503,NA,NA,NA
"386",2017-05-26,1406.68276123661,1553,NA,NA,NA
"387",2017-06-02,1352.82690569755,1204,NA,NA,NA
"388",2017-06-09,1484.4535531436,1477,NA,NA,NA
"389",2017-06-16,1395.2753004277,1400,NA,NA,NA
"390",2017-06-23,1412.11982252858,1465,NA,NA,NA
"391",2017-06-30,1377.04233340297,1314,NA,NA,NA
"392",2017-07-07,1374.89821315201,1391,NA,NA,NA
"393",2017-07-14,1374.06850862185,1398,NA,NA,NA
"394",2017-07-21,1368.72808763619,1358,NA,NA,NA
"395",2017-07-28,1326.3442089052,1304,NA,NA,NA
"396",2017-08-04,1350.84431626039,1304,NA,NA,NA
"397",2017-08-11,1359.38452507903,1326,NA,NA,NA
"398",2017-08-18,1390.9901909066,1414,NA,NA,NA
"399",2017-08-25,1349.4587284007,1452,NA,NA,NA
"400",2017-09-01,1332.34025857804,1221,NA,NA,NA
"401",2017-09-08,1450.71131681966,1451,NA,NA,NA
"402",2017-09-15,1430.95932628029,1452,NA,NA,NA
"403",2017-09-22,1458.72742533017,1488,NA,NA,NA
"404",2017-09-29,1504.05836999076,1532,NA,NA,NA
"405",2017-10-06,1507.85842433996,1568,NA,NA,NA
"406",2017-10-13,1518.55670948648,1519,NA,NA,NA
"407",2017-10-20,1569.71960183338,1545,NA,NA,NA
"408",2017-10-27,1543.65613423683,1494,NA,NA,NA
"409",2017-11-03,1553.05726672741,1454,NA,NA,NA
"410",2017-11-10,1606.06723977387,1608,NA,NA,NA
"411",2017-11-17,1641.1228991292,1616,NA,NA,NA
"412",2017-11-24,1620.98439823843,1624,NA,NA,NA
"413",2017-12-01,1719.40512840359,1633,NA,NA,NA
"414",2017-12-08,1769.4245385579,1736,NA,NA,NA
"415",2017-12-15,1851.21260044108,1791,NA,NA,NA
"416",2017-12-22,1723.80810222315,2004,NA,NA,NA
"417",2017-12-29,1775.88791537751,1410,NA,NA,NA
"418",2018-01-05,2201.77093551186,2080,NA,NA,NA
"419",2018-01-12,2263.28537127833,2499,NA,NA,NA
"420",2018-01-19,2181.34372955166,2390,NA,NA,NA
"421",2018-01-26,2130.47001562508,2264,NA,NA,NA
"422",2018-02-02,2085.02603073933,2204,NA,NA,NA
"423",2018-02-09,2033.62848852169,2043,NA,NA,NA
"424",2018-02-16,2041.84635093772,1999,NA,NA,NA
"425",2018-02-23,1964.4851128916,1915,NA,NA,NA
"426",2018-03-02,1927.16572949219,1751,NA,NA,NA
"427",2018-03-09,1943.49376563191,2142,NA,NA,NA
"428",2018-03-16,1895.1543282437,2075,NA,NA,NA
"429",2018-03-23,1768.25581565007,1885,NA,NA,NA
"430",2018-03-30,1705.93631964602,1505,NA,NA,NA
"431",2018-04-06,1781.95979925056,1699,NA,NA,NA
"432",2018-04-13,1767.1068799951,1974,NA,NA,NA
"433",2018-04-20,1665.03538767292,1722,NA,NA,NA
"434",2018-04-27,1650.51577837655,1566,NA,NA,NA
"435",2018-05-04,1536.44400129599,1511,NA,NA,NA
"436",2018-05-11,1552.90370111766,1343,NA,NA,NA
"437",2018-05-18,1526.422342096,1543,NA,NA,NA
"438",2018-05-25,1430.01740472936,1509,NA,NA,NA
"439",2018-06-01,1374.10641054003,1210,NA,NA,NA
"440",2018-06-08,1504.89785172001,1524,NA,NA,NA
"441",2018-06-15,1412.7641564813,1368,NA,NA,NA
"442",2018-06-22,1430.60448047334,1447,NA,NA,NA
"443",2018-06-29,1399.43576824774,1393,NA,NA,NA
"444",2018-07-06,1396.68089480053,1443,NA,NA,NA
"445",2018-07-13,1392.82785331561,1388,NA,NA,NA
"446",2018-07-20,1386.76027292166,1455,NA,NA,NA
"447",2018-07-27,1337.34435805546,1277,NA,NA,NA
"448",2018-08-03,1357.84640276026,1388,NA,NA,NA
"449",2018-08-10,1356.24095126983,1378,NA,NA,NA
"450",2018-08-17,1373.29823352182,1339,NA,NA,NA
"451",2018-08-24,1321.79392426452,1365,NA,NA,NA
"452",2018-08-31,1299.43999464794,1177,NA,NA,NA
"453",2018-09-07,1413.46180816788,1475,NA,NA,NA
"454",2018-09-14,1384.47034512188,1387,NA,NA,NA
"455",2018-09-21,1404.47691166266,1431,NA,NA,NA
"456",2018-09-28,1442.26584581122,1397,NA,NA,NA
"457",2018-10-05,1444.36885461552,1443,NA,NA,NA
"458",2018-10-12,1458.28115427,1437,NA,NA,NA
"459",2018-10-19,1514.3925645655,1549,NA,NA,NA
"460",2018-10-26,1488.5408793513,1466,NA,NA,NA
"461",2018-11-02,1495.98888260687,1530,NA,NA,NA
"462",2018-11-09,1536.4214010376,1549,NA,NA,NA
"463",2018-11-16,1558.04963036471,1684,NA,NA,NA
"464",2018-11-23,1512.42184437556,1568,NA,NA,NA
"465",2018-11-30,1581.15663763228,1531,NA,NA,NA
