"","Week.ended","signal","All.Under.1.year","fit","upr","lwr"
"65",2011-04-01,59.1307771012621,55,NA,NA,NA
"66",2011-04-08,59.3489278825076,70,NA,NA,NA
"67",2011-04-15,62.4577913329611,76,NA,NA,NA
"68",2011-04-22,58.454846491239,59,NA,NA,NA
"69",2011-04-29,61.7514262963399,46,NA,NA,NA
"70",2011-05-06,61.4617407475728,66,NA,NA,NA
"71",2011-05-13,59.4680980089163,85,NA,NA,NA
"72",2011-05-20,62.552192420386,70,NA,NA,NA
"73",2011-05-27,62.5297926262111,62,NA,NA,NA
"74",2011-06-03,61.3078547911063,53,NA,NA,NA
"75",2011-06-10,52.6931610901849,60,NA,NA,NA
"76",2011-06-17,65.4720961029508,69,NA,NA,NA
"77",2011-06-24,60.4479549173644,59,NA,NA,NA
"78",2011-07-01,59.8250762935318,63,NA,NA,NA
"79",2011-07-08,56.6994292566813,64,NA,NA,NA
"80",2011-07-15,57.9674163991214,40,NA,NA,NA
"81",2011-07-22,57.6510704469903,66,NA,NA,NA
"82",2011-07-29,63.1274445450414,62,NA,NA,NA
"83",2011-08-05,57.9048017319616,52,NA,NA,NA
"84",2011-08-12,62.9873076819675,61,NA,NA,NA
"85",2011-08-19,60.8715464888752,65,NA,NA,NA
"86",2011-08-26,63.9521854409521,77,NA,NA,NA
"87",2011-09-02,54.6214471937584,53,NA,NA,NA
"88",2011-09-09,55.6921227870011,52,NA,NA,NA
"89",2011-09-16,61.0660177712374,53,NA,NA,NA
"90",2011-09-23,60.446946016951,53,NA,NA,NA
"91",2011-09-30,62.2343677170597,54,NA,NA,NA
"92",2011-10-07,62.1289694734114,65,NA,NA,NA
"93",2011-10-14,64.3210678000686,69,NA,NA,NA
"94",2011-10-21,60.4090862753631,68,NA,NA,NA
"95",2011-10-28,58.8904857618838,55,NA,NA,NA
"96",2011-11-04,62.3752776043863,61,NA,NA,NA
"97",2011-11-11,57.6612686367827,56,NA,NA,NA
"98",2011-11-18,62.3487082324034,64,NA,NA,NA
"99",2011-11-25,59.8347079642512,61,NA,NA,NA
"100",2011-12-02,59.9196916056545,56,NA,NA,NA
"101",2011-12-09,63.5080930694273,52,NA,NA,NA
"102",2011-12-16,58.6065291537477,74,NA,NA,NA
"103",2011-12-23,65.0915427155079,79,NA,NA,NA
"104",2011-12-30,50.9644286301928,48,NA,NA,NA
"105",2012-01-06,45.1246766993467,48,NA,NA,NA
"106",2012-01-13,61.7340039468626,61,NA,NA,NA
"107",2012-01-20,61.6166984906994,48,NA,NA,NA
"108",2012-01-27,61.69308446083,45,NA,NA,NA
"109",2012-02-03,57.3294807127416,52,NA,NA,NA
"110",2012-02-10,61.8796149787284,50,NA,NA,NA
"111",2012-02-17,60.0764714546359,53,NA,NA,NA
"112",2012-02-24,59.7340437997212,75,NA,NA,NA
"113",2012-03-02,57.1964866283612,55,NA,NA,NA
"114",2012-03-09,54.0244810736445,57,NA,NA,NA
"115",2012-03-16,55.7193636281321,58,NA,NA,NA
"116",2012-03-23,61.6245930872283,67,NA,NA,NA
"117",2012-03-30,57.1251353954358,61,NA,NA,NA
"118",2012-04-06,57.3222989687177,50,NA,NA,NA
"119",2012-04-13,60.4258473088975,65,NA,NA,NA
"120",2012-04-20,56.425407161471,72,NA,NA,NA
"121",2012-04-27,59.7113865599782,60,NA,NA,NA
"122",2012-05-04,59.3971142985155,60,NA,NA,NA
"123",2012-05-11,57.3823163435943,54,NA,NA,NA
"124",2012-05-18,60.4704676402019,67,NA,NA,NA
"125",2012-05-25,60.4529254323179,58,NA,NA,NA
"126",2012-06-01,59.2375220823485,60,NA,NA,NA
"127",2012-06-08,50.6214538805626,42,NA,NA,NA
"128",2012-06-15,63.4129032594689,80,NA,NA,NA
"129",2012-06-22,58.3898893193201,53,NA,NA,NA
"130",2012-06-29,57.7715751581692,56,NA,NA,NA
"131",2012-07-06,54.6548057433438,64,NA,NA,NA
"132",2012-07-13,55.9298876736769,57,NA,NA,NA
"133",2012-07-20,55.6040365066608,47,NA,NA,NA
"134",2012-07-27,61.0856877330472,69,NA,NA,NA
"135",2012-08-03,55.8604379794006,56,NA,NA,NA
"136",2012-08-10,60.9350665329665,70,NA,NA,NA
"137",2012-08-17,58.8017908084666,54,NA,NA,NA
"138",2012-08-24,61.8727020633752,62,NA,NA,NA
"139",2012-08-31,52.5435023193127,62,NA,NA,NA
"140",2012-09-07,53.6060568680454,62,NA,NA,NA
"141",2012-09-14,58.9612922168275,63,NA,NA,NA
"142",2012-09-21,58.3130059656483,56,NA,NA,NA
"143",2012-09-28,60.0667365679176,59,NA,NA,NA
"144",2012-10-05,59.9213973240028,66,NA,NA,NA
"145",2012-10-12,62.0707577691723,52,NA,NA,NA
"146",2012-10-19,58.1288995330391,57,NA,NA,NA
"147",2012-10-26,56.5880256544691,49,NA,NA,NA
"148",2012-11-02,60.0537682463853,63,NA,NA,NA
"149",2012-11-09,55.3169418359902,66,NA,NA,NA
"150",2012-11-16,59.9708002041841,69,NA,NA,NA
"151",2012-11-23,57.4167854527176,70,NA,NA,NA
"152",2012-11-30,57.4517986155643,58,NA,NA,NA
"153",2012-12-07,60.9863337676019,71,NA,NA,NA
"154",2012-12-14,56.0121373825967,60,NA,NA,NA
"155",2012-12-21,62.4344637326859,56,NA,NA,NA
"156",2012-12-28,48.2624006910304,40,NA,NA,NA
"157",2013-01-04,42.3823194344797,34,NA,NA,NA
"158",2013-01-11,58.9611335936487,65,NA,NA,NA
"159",2013-01-18,58.8074093631488,54,NA,NA,NA
"160",2013-01-25,58.8396951930418,49,NA,NA,NA
"161",2013-02-01,54.426015409287,51,NA,NA,NA
"162",2013-02-08,58.9244138900789,59,NA,NA,NA
"163",2013-02-15,57.0591100990144,55,NA,NA,NA
"164",2013-02-22,56.6501472283806,58,NA,NA,NA
"165",2013-03-01,54.0581891555241,52,NA,NA,NA
"166",2013-03-08,50.8316621091615,52,NA,NA,NA
"167",2013-03-15,52.473598965303,55,NA,NA,NA
"168",2013-03-22,58.3256684285912,59,NA,NA,NA
"169",2013-03-29,53.7771499003329,41,NA,NA,NA
"170",2013-04-05,53.9397725620313,55,NA,NA,NA
"171",2013-04-12,57.0014707456282,47,NA,NA,NA
"172",2013-04-19,52.9718898322667,49,NA,NA,NA
"173",2013-04-26,56.2457722561478,48,NA,NA,NA
"174",2013-05-03,55.9268446805974,63,NA,NA,NA
"175",2013-05-10,53.9017495819593,56,NA,NA,NA
"176",2013-05-17,56.9748248885625,67,NA,NA,NA
"177",2013-05-24,56.9391586228171,52,NA,NA,NA
"178",2013-05-31,55.7077991160025,50,NA,NA,NA
"179",2013-06-07,47.0814165934668,42,NA,NA,NA
"180",2013-06-14,59.8594648734155,57,NA,NA,NA
"181",2013-06-21,54.8400064982475,57,NA,NA,NA
"182",2013-06-28,54.2186646906948,39,NA,NA,NA
"183",2013-07-05,51.1105929813666,52,NA,NA,NA
"184",2013-07-12,52.4017457428619,51,NA,NA,NA
"185",2013-07-19,52.0941207734635,50,NA,NA,NA
"186",2013-07-26,57.5883217979301,53,NA,NA,NA
"187",2013-08-02,52.386523664927,59,NA,NA,NA
"188",2013-08-09,57.4789588314701,47,NA,NA,NA
"189",2013-08-16,55.3805312525499,52,NA,NA,NA
"190",2013-08-23,58.4850513686269,53,NA,NA,NA
"191",2013-08-30,49.1943542413985,40,NA,NA,NA
"192",2013-09-06,50.311674242241,52,NA,NA,NA
"193",2013-09-13,55.7275220870766,61,NA,NA,NA
"194",2013-09-20,55.1387725312064,58,NA,NA,NA
"195",2013-09-27,56.9475280935363,54,NA,NA,NA
"196",2013-10-04,56.8588537885367,48,NA,NA,NA
"197",2013-10-11,59.0779040679418,58,NA,NA,NA
"198",2013-10-18,55.1978942387994,58,NA,NA,NA
"199",2013-10-25,53.715441079743,51,NA,NA,NA
"200",2013-11-01,57.2353556822863,53,NA,NA,NA
"201",2013-11-08,52.558963354298,65,NA,NA,NA
"202",2013-11-15,57.2717229143591,72,NA,NA,NA
"203",2013-11-22,54.771639975582,54,NA,NA,NA
"204",2013-11-29,54.8722298775882,66,NA,NA,NA
"205",2013-12-06,58.4631167862275,51,NA,NA,NA
"206",2013-12-13,53.5605112495588,50,NA,NA,NA
"207",2013-12-20,60.0610103436166,69,NA,NA,NA
"208",2013-12-27,45.9537149778328,41,NA,NA,NA
"209",2014-01-03,40.1355163487407,36,NA,NA,NA
"210",2014-01-10,56.7725100841988,47,NA,NA,NA
"211",2014-01-17,56.6907523504148,67,NA,NA,NA
"212",2014-01-24,56.7818235256241,48,NA,NA,NA
"213",2014-01-31,52.4260066632265,54,NA,NA,NA
"214",2014-02-07,56.977908247446,47,NA,NA,NA
"215",2014-02-14,55.1748738254661,58,NA,NA,NA
"216",2014-02-21,54.8239214551909,58,NA,NA,NA
"217",2014-02-28,52.2883814831046,70,NA,NA,NA
"218",2014-03-07,49.1010340152744,44,NA,NA,NA
"219",2014-03-14,50.787617104395,52,NA,NA,NA
"220",2014-03-21,56.6854785746266,54,NA,NA,NA
"221",2014-03-28,52.1856816802902,76,NA,NA,NA
"222",2014-04-04,52.3651196038776,45,NA,NA,NA
"223",2014-04-11,55.450979632332,59,NA,NA,NA
"224",2014-04-18,51.4337450496734,49,NA,NA,NA
"225",2014-04-25,54.7186326003633,55,NA,NA,NA
"226",2014-05-02,54.4032748093556,49,NA,NA,NA
"227",2014-05-09,52.3926284689852,40,NA,NA,NA
"228",2014-05-16,55.4927880304719,48,NA,NA,NA
"229",2014-05-23,55.4994810188503,65,NA,NA,NA
"230",2014-05-30,54.2978899151202,45,NA,NA,NA
"231",2014-06-06,45.7044062186403,56,NA,NA,NA
"232",2014-06-13,58.501945154991,58,NA,NA,NA
"233",2014-06-20,53.4999217684733,52,NA,NA,NA
"234",2014-06-27,52.8992062568317,51,NA,NA,NA
"235",2014-07-04,49.8001467809915,38,NA,NA,NA
"236",2014-07-11,51.1113765854551,44,NA,NA,NA
"237",2014-07-18,50.8288072405002,42,NA,NA,NA
"238",2014-07-25,56.3539362805004,57,NA,NA,NA
"239",2014-08-01,51.1785019774486,52,NA,NA,NA
"240",2014-08-08,56.3023513592879,58,NA,NA,NA
"241",2014-08-15,54.2247204559202,57,NA,NA,NA
"242",2014-08-22,57.3446696140822,58,NA,NA,NA
"243",2014-08-29,48.0640473490106,40,NA,NA,NA
"244",2014-09-05,49.1904566272828,50,NA,NA,NA
"245",2014-09-12,54.6161600144476,57,NA,NA,NA
"246",2014-09-19,54.0397847835862,57,NA,NA,NA
"247",2014-09-26,55.8608283573646,56,NA,NA,NA
"248",2014-10-03,55.7817505787508,54,NA,NA,NA
"249",2014-10-10,58.0042264190432,66,NA,NA,NA
"250",2014-10-17,54.1197302481272,49,NA,NA,NA
"251",2014-10-24,52.6396982877482,56,NA,NA,NA
"252",2014-10-31,56.1567362717641,51,NA,NA,NA
"253",2014-11-07,51.4782707341657,47,NA,NA,NA
"254",2014-11-14,56.2037100787451,60,NA,NA,NA
"255",2014-11-21,53.7258392025418,49,NA,NA,NA
"256",2014-11-28,53.852089078828,64,NA,NA,NA
"257",2014-12-05,57.4694903617957,62,NA,NA,NA
"258",2014-12-12,52.5829412122431,40,NA,NA,NA
"259",2014-12-19,59.1073639100398,50,NA,NA,NA
"260",2014-12-26,45.0397278836386,37,NA,NA,NA
"261",2015-01-02,39.2638794801019,56,NA,NA,NA
"262",2015-01-09,55.9250241656212,80,NA,NA,NA
"263",2015-01-16,55.8379036583276,46,NA,NA,NA
"264",2015-01-23,55.941179611599,61,NA,NA,NA
"265",2015-01-30,51.5854990108746,66,NA,NA,NA
"266",2015-02-06,56.1263404212546,66,NA,NA,NA
"267",2015-02-13,54.2949360114455,66,NA,NA,NA
"268",2015-02-20,53.9078706844658,47,NA,NA,NA
"269",2015-02-27,51.345010576825,48,NA,NA,NA
"270",2015-03-06,48.1487035551361,44,NA,NA,NA
"271",2015-03-13,49.8254966943675,38,NA,NA,NA
"272",2015-03-20,55.7249367510643,44,NA,NA,NA
"273",2015-03-27,51.2346005077721,45,NA,NA,NA
"274",2015-04-03,51.4497005995862,47,NA,NA,NA
"275",2015-04-10,54.5686806615045,57,NA,NA,NA
"276",2015-04-17,50.5855407052025,47,NA,NA,NA
"277",2015-04-24,53.9055272043622,56,NA,NA,NA
"278",2015-05-01,53.623687402707,55,NA,NA,NA
"279",2015-05-08,51.6406475086835,35,NA,NA,NA
"280",2015-05-15,54.7721176279526,50,NA,NA,NA
"281",2015-05-22,54.8077488527429,57,NA,NA,NA
"282",2015-05-29,53.641468517705,53,NA,NA,NA
"283",2015-06-05,45.0757475188777,48,NA,NA,NA
"284",2015-06-12,57.9074766828309,52,NA,NA,NA
"285",2015-06-19,52.9443569423261,54,NA,NA,NA
"286",2015-06-26,52.3803167211253,51,NA,NA,NA
"287",2015-07-03,49.3174800837371,49,NA,NA,NA
"288",2015-07-10,50.6549202769371,65,NA,NA,NA
"289",2015-07-17,50.3798521048605,58,NA,NA,NA
"290",2015-07-24,55.8981394529228,57,NA,NA,NA
"291",2015-07-31,50.7154660203919,51,NA,NA,NA
"292",2015-08-07,55.8325444850257,54,NA,NA,NA
"293",2015-08-14,53.751220858925,51,NA,NA,NA
"294",2015-08-21,56.8722961930338,66,NA,NA,NA
"295",2015-08-28,47.585412515722,54,NA,NA,NA
"296",2015-09-04,48.6929355614884,48,NA,NA,NA
"297",2015-09-11,54.1010628207753,54,NA,NA,NA
"298",2015-09-18,53.5092782030075,40,NA,NA,NA
"299",2015-09-25,55.3292731633,56,NA,NA,NA
"300",2015-10-02,55.2486832752381,65,NA,NA,NA
"301",2015-10-09,57.4595906089502,43,NA,NA,NA
"302",2015-10-16,53.5831061570865,59,NA,NA,NA
"303",2015-10-23,52.1018983793048,60,NA,NA,NA
"304",2015-10-30,55.6138037565586,50,NA,NA,NA
"305",2015-11-06,50.9306041577043,48,NA,NA,NA
"306",2015-11-13,55.6499599344903,53,NA,NA,NA
"307",2015-11-20,53.1716263758016,56,NA,NA,NA
"308",2015-11-27,53.2908265826191,33,NA,NA,NA
"309",2015-12-04,56.9277196203969,59,NA,NA,NA
"310",2015-12-11,52.0628057083042,37,NA,NA,NA
"311",2015-12-18,58.6110259913173,66,NA,NA,NA
"312",2015-12-25,44.5528033693269,49,NA,NA,NA
"313",2016-01-01,38.7754802457695,39,NA,NA,NA
"314",2016-01-08,55.4495477006973,49,NA,NA,NA
"315",2016-01-15,55.4019661892556,64,NA,NA,NA
"316",2016-01-22,55.5287057003524,50,NA,NA,NA
"317",2016-01-29,51.2057205785195,47,NA,NA,NA
"318",2016-02-05,55.7954935945598,60,NA,NA,NA
"319",2016-02-12,54.0179640768942,60,NA,NA,NA
"320",2016-02-19,53.6897639054034,52,NA,NA,NA
"321",2016-02-26,51.1812189621116,58,NA,NA,NA
"322",2016-03-04,48.0303646640907,39,NA,NA,NA
"323",2016-03-11,49.7568671502704,54,NA,NA,NA
"324",2016-03-18,55.6920053185857,55,NA,NA,NA
"325",2016-03-25,51.2277468892846,55,NA,NA,NA
"326",2016-04-01,51.4601991983876,49,NA,NA,NA
"327",2016-04-08,54.5947967078532,53,NA,NA,NA
"328",2016-04-15,50.630784819543,63,NA,NA,NA
"329",2016-04-22,53.9559874448744,65,NA,NA,NA
"330",2016-04-29,53.6715601102601,43,NA,NA,NA
"331",2016-05-06,51.6964379711904,55,NA,NA,NA
"332",2016-05-13,54.8184352513662,49,NA,NA,NA
"333",2016-05-20,54.8455059863342,61,NA,NA,NA
"334",2016-05-27,53.6672102360193,63,NA,NA,NA
"335",2016-06-03,45.0807766471097,35,NA,NA,NA
"336",2016-06-10,57.9031331129787,58,NA,NA,NA
"337",2016-06-17,52.9254051145974,49,NA,NA,NA
"338",2016-06-24,52.3510999205488,57,NA,NA,NA
"339",2016-07-01,49.2727410620071,46,NA,NA,NA
"340",2016-07-08,50.597235909506,49,NA,NA,NA
"341",2016-07-15,50.3231234861194,54,NA,NA,NA
"342",2016-07-22,55.8458049659114,55,NA,NA,NA
"343",2016-07-29,50.6692239555444,39,NA,NA,NA
"344",2016-08-05,55.8028180657441,56,NA,NA,NA
"345",2016-08-12,53.7362402407783,57,NA,NA,NA
"346",2016-08-19,56.8668165411271,42,NA,NA,NA
"347",2016-08-26,47.6103561414633,48,NA,NA,NA
"348",2016-09-02,48.7535559871374,43,NA,NA,NA
"349",2016-09-09,54.2017727153464,48,NA,NA,NA
"350",2016-09-16,53.6553971540724,56,NA,NA,NA
"351",2016-09-23,55.506977188069,58,NA,NA,NA
"352",2016-09-30,55.4563834007576,53,NA,NA,NA
"353",2016-10-07,57.707931486578,57,NA,NA,NA
"354",2016-10-14,53.8600968617963,72,NA,NA,NA
"355",2016-10-21,52.3964449296931,50,NA,NA,NA
"356",2016-10-28,55.9348826066495,58,NA,NA,NA
"357",2016-11-04,51.2715195795881,52,NA,NA,NA
"358",2016-11-11,56.0075213452378,54,NA,NA,NA
"359",2016-11-18,53.5452735933368,57,NA,NA,NA
"360",2016-11-25,53.680013451079,49,NA,NA,NA
"361",2016-12-02,57.3188341029943,58,NA,NA,NA
"362",2016-12-09,52.4570608040899,57,NA,NA,NA
"363",2016-12-16,58.9913262345632,72,NA,NA,NA
"364",2016-12-23,44.9142485950527,56,NA,NA,NA
"365",2016-12-30,39.1122818860741,41,NA,NA,NA
"366",2017-01-06,55.7602555097118,58,NA,NA,NA
"367",2017-01-13,55.679003433855,56,NA,NA,NA
"368",2017-01-20,55.7792896429891,54,NA,NA,NA
"369",2017-01-27,51.4265818706415,52,NA,NA,NA
"370",2017-02-03,55.9824650085312,55,NA,NA,NA
"371",2017-02-10,54.1755684549978,57,NA,NA,NA
"372",2017-02-17,53.8207545588597,49,NA,NA,NA
"373",2017-02-24,51.2883259959827,47,NA,NA,NA
"374",2017-03-03,48.1232730543143,53,NA,NA,NA
"375",2017-03-10,49.8234504405881,54,NA,NA,NA
"376",2017-03-17,55.7323215671006,59,NA,NA,NA
"377",2017-03-24,51.238343401993,55,NA,NA,NA
"378",2017-03-31,51.4410852150466,65,NA,NA,NA
"379",2017-04-07,54.5320041688232,59,NA,NA,NA
"380",2017-04-14,50.5190271997484,38,NA,NA,NA
"381",2017-04-21,53.8169663474279,68,NA,NA,NA
"382",2017-04-28,53.5025384278572,70,NA,NA,NA
"383",2017-05-05,51.4737253476977,44,NA,NA,NA
"384",2017-05-12,54.5514290724932,41,NA,NA,NA
"385",2017-05-19,54.5409491293086,38,NA,NA,NA
"386",2017-05-26,53.3448922662124,71,NA,NA,NA
"387",2017-06-02,44.7334408189947,49,NA,NA,NA
"388",2017-06-09,57.5182690940415,57,NA,NA,NA
"389",2017-06-16,52.5035492800758,60,NA,NA,NA
"390",2017-06-23,51.8822928454922,65,NA,NA,NA
"391",2017-06-30,48.7495982679467,54,NA,NA,NA
"392",2017-07-07,50.0123255392877,60,NA,NA,NA
"393",2017-07-14,49.6663439374237,56,NA,NA,NA
"394",2017-07-21,55.1148396277681,64,NA,NA,NA
"395",2017-07-28,49.8555877953648,37,NA,NA,NA
"396",2017-08-04,54.9075455477869,47,NA,NA,NA
"397",2017-08-11,52.7663983799199,55,NA,NA,NA
"398",2017-08-18,55.8233035961812,50,NA,NA,NA
"399",2017-08-25,46.4852865122469,51,NA,NA,NA
"400",2017-09-01,47.5433327694357,45,NA,NA,NA
"401",2017-09-08,52.9035967163075,53,NA,NA,NA
"402",2017-09-15,52.2637766031735,48,NA,NA,NA
"403",2017-09-22,54.0276743414722,49,NA,NA,NA
"404",2017-09-29,53.8959560210508,45,NA,NA,NA
"405",2017-10-06,56.0719946367732,66,NA,NA,NA
"406",2017-10-13,52.1393764084805,48,NA,NA,NA
"407",2017-10-20,50.6103675593705,62,NA,NA,NA
"408",2017-10-27,54.0714273828876,54,NA,NA,NA
"409",2017-11-03,49.3325494883726,40,NA,NA,NA
"410",2017-11-10,54.0018092229407,47,NA,NA,NA
"411",2017-11-17,51.4771742695077,48,NA,NA,NA
"412",2017-11-24,51.5555712801159,50,NA,NA,NA
"413",2017-12-01,55.1353246898635,56,NA,NA,NA
"414",2017-12-08,50.2143241355451,58,NA,NA,NA
"415",2017-12-15,56.6865347672568,39,NA,NA,NA
"416",2017-12-22,42.5741673862702,52,NA,NA,NA
"417",2017-12-29,36.7383583220252,23,NA,NA,NA
"418",2018-01-05,53.3661149362063,52,NA,NA,NA
"419",2018-01-12,53.2677900235091,73,NA,NA,NA
"420",2018-01-19,53.3340775541567,59,NA,NA,NA
"421",2018-01-26,48.9408791608475,50,NA,NA,NA
"422",2018-02-02,53.4558481634398,41,NA,NA,NA
"423",2018-02-09,51.6180418294279,45,NA,NA,NA
"424",2018-02-16,51.2405516313528,48,NA,NA,NA
"425",2018-02-23,48.6840688895381,26,NA,NA,NA
"426",2018-03-02,45.5110021588131,45,NA,NA,NA
"427",2018-03-09,47.207863651403,47,NA,NA,NA
"428",2018-03-16,53.1172419262097,47,NA,NA,NA
"429",2018-03-23,48.6319542038922,46,NA,NA,NA
"430",2018-03-30,48.848961445786,43,NA,NA,NA
"431",2018-04-06,51.9710687601545,46,NA,NA,NA
"432",2018-04-13,47.9983826199444,36,NA,NA,NA
"433",2018-04-20,51.3361586141679,54,NA,NA,NA
"434",2018-04-27,51.0716118397677,57,NA,NA,NA
"435",2018-05-04,49.1018957358106,51,NA,NA,NA
"436",2018-05-11,52.2305245569476,48,NA,NA,NA
"437",2018-05-18,52.2628422349956,52,NA,NA,NA
"438",2018-05-25,51.0953891015002,60,NA,NA,NA
"439",2018-06-01,42.520171485136,46,NA,NA,NA
"440",2018-06-08,55.3419195903291,46,NA,NA,NA
"441",2018-06-15,50.3718134949792,60,NA,NA,NA
"442",2018-06-22,49.7933119862835,55,NA,NA,NA
"443",2018-06-29,46.7102704431781,43,NA,NA,NA
"444",2018-07-06,48.0304641151342,50,NA,NA,NA
"445",2018-07-13,47.7489404265208,48,NA,NA,NA
"446",2018-07-20,53.2671978234849,45,NA,NA,NA
"447",2018-07-27,48.0926639032995,59,NA,NA,NA
"448",2018-08-03,53.2086191998543,62,NA,NA,NA
"449",2018-08-10,51.1169087458904,59,NA,NA,NA
"450",2018-08-17,54.2183245354315,64,NA,NA,NA
"451",2018-08-24,44.9112110750782,44,NA,NA,NA
"452",2018-08-31,46.0048921562109,51,NA,NA,NA
"453",2018-09-07,51.3942176928152,45,NA,NA,NA
"454",2018-09-14,50.7891187446555,55,NA,NA,NA
"455",2018-09-21,52.5803480677985,69,NA,NA,NA
"456",2018-09-28,52.4572600774074,50,NA,NA,NA
"457",2018-10-05,54.6363147245769,40,NA,NA,NA
"458",2018-10-12,50.7281316828947,47,NA,NA,NA
"459",2018-10-19,49.2231994305966,43,NA,NA,NA
"460",2018-10-26,52.723693572099,65,NA,NA,NA
"461",2018-11-02,48.0134832401506,46,NA,NA,NA
"462",2018-11-09,52.705028589197,44,NA,NA,NA
"463",2018-11-16,50.2041643929109,47,NA,NA,NA
"464",2018-11-23,50.3060941064113,62,NA,NA,NA
"465",2018-11-30,53.8978271776317,58,NA,NA,NA
"466",2018-12-07,48.9859833097839,45,NA,NA,NA
"467",2018-12-14,55.4776150681574,51,NA,NA,NA
"468",2018-12-21,41.3731511369923,41,NA,NA,NA
"469",2018-12-28,35.5537898646328,22,NA,NA,NA
"470",2019-01-04,52.197833334007,43,NA,NA,NA
"471",2019-01-11,52.1226242378156,50,NA,NA,NA
"472",2019-01-18,52.2310841712469,59,NA,NA,NA
"473",2019-01-25,47.8790964123381,42,NA,NA,NA
"474",2019-02-01,52.4413259115431,57,NA,NA,NA
"475",2019-02-08,50.6359440562593,54,NA,NA,NA
"476",2019-02-15,50.2821743263681,49,NA,NA,NA
"477",2019-02-22,47.7477044220267,59,NA,NA,NA
"478",2019-03-01,44.5670593064815,52,NA,NA,NA
"479",2019-03-08,46.2494155974717,45,NA,NA,NA
"480",2019-03-15,52.1451968644598,57,NA,NA,NA
"481",2019-03-22,47.6367449273017,49,NA,NA,NA
"482",2019-03-29,47.8271042834411,45,NA,NA,NA
