"","Week.ended","signal","England","fit","upr","lwr"
"84",2011-08-12,7885.83094495343,8038,NA,NA,NA
"85",2011-08-19,7929.83094554341,7907,NA,NA,NA
"86",2011-08-26,7950.73094615632,7876,NA,NA,NA
"87",2011-09-02,7529.23094684416,7227,NA,NA,NA
"88",2011-09-09,7601.03094783515,8160,NA,NA,NA
"89",2011-09-16,8163.73094826552,8080,NA,NA,NA
"90",2011-09-23,8105.13094877979,7998,NA,NA,NA
"91",2011-09-30,8186.73094940159,8354,NA,NA,NA
"92",2011-10-07,8266.13094985562,8131,NA,NA,NA
"93",2011-10-14,8398.4309504451,8180,NA,NA,NA
"94",2011-10-21,8493.13095125376,8055,NA,NA,NA
"95",2011-10-28,8649.63095250184,8514,NA,NA,NA
"96",2011-11-04,8611.230953886,9001,NA,NA,NA
"97",2011-11-11,8703.23095487917,8456,NA,NA,NA
"98",2011-11-18,8978.13095612034,8735,NA,NA,NA
"99",2011-11-25,8909.63095760538,8535,NA,NA,NA
"100",2011-12-02,8944.33095946619,8602,NA,NA,NA
"101",2011-12-09,9263.83096167036,9202,NA,NA,NA
"102",2011-12-16,9451.53096393654,9703,NA,NA,NA
"103",2011-12-23,9848.33096595055,10436,NA,NA,NA
"104",2011-12-30,8642.73096737499,7896,NA,NA,NA
"105",2012-01-06,9036.15118300169,9831,NA,NA,NA
"106",2012-01-13,11488.4239116507,10601,NA,NA,NA
"107",2012-01-20,11398.6966411897,9739,NA,NA,NA
"108",2012-01-27,10913.9693723936,9659,NA,NA,NA
"109",2012-02-03,10496.6057412198,9516,NA,NA,NA
"110",2012-02-10,10191.9693837569,9652,NA,NA,NA
"111",2012-02-17,10078.969390472,9886,NA,NA,NA
"112",2012-02-24,9960.06030647155,10433,NA,NA,NA
"113",2012-03-02,9916.51485836037,10242,NA,NA,NA
"114",2012-03-09,9705.06031901358,9811,NA,NA,NA
"115",2012-03-16,9825.4077104829,9416,NA,NA,NA
"116",2012-03-23,9613.30771689508,9204,NA,NA,NA
"117",2012-03-30,8948.40772371781,9023,NA,NA,NA
"118",2012-04-06,8860.40773046569,7904,NA,NA,NA
"119",2012-04-13,9390.60773817293,9309,NA,NA,NA
"120",2012-04-20,9319.40774596204,10149,NA,NA,NA
"121",2012-04-27,8988.60775291897,9555,NA,NA,NA
"122",2012-05-04,9146.10775930784,9323,NA,NA,NA
"123",2012-05-11,8568.10776551922,8259,NA,NA,NA
"124",2012-05-18,8785.40777204074,9244,NA,NA,NA
"125",2012-05-25,8881.00777810222,8980,NA,NA,NA
"126",2012-06-01,8141.50778406437,8973,NA,NA,NA
"127",2012-06-08,7871.60778919257,6273,NA,NA,NA
"128",2012-06-15,8666.50779592421,9516,NA,NA,NA
"129",2012-06-22,8248.00780180376,8475,NA,NA,NA
"130",2012-06-29,8265.20780745565,8329,NA,NA,NA
"131",2012-07-06,8192.90781304355,8319,NA,NA,NA
"132",2012-07-13,8048.00781850497,8159,NA,NA,NA
"133",2012-07-20,8098.30782385506,8100,NA,NA,NA
"134",2012-07-27,8015.10782920345,8290,NA,NA,NA
"135",2012-08-03,7997.10783427613,8336,NA,NA,NA
"136",2012-08-10,7986.50783900886,8237,NA,NA,NA
"137",2012-08-17,8030.50784349034,8144,NA,NA,NA
"138",2012-08-24,8051.40784785801,8397,NA,NA,NA
"139",2012-08-31,7629.90785187902,7116,NA,NA,NA
"140",2012-09-07,7701.70785641549,8294,NA,NA,NA
"141",2012-09-14,8264.40786035792,8103,NA,NA,NA
"142",2012-09-21,8205.80786446215,8277,NA,NA,NA
"143",2012-09-28,8287.40786849506,8229,NA,NA,NA
"144",2012-10-05,8366.80787258656,8483,NA,NA,NA
"145",2012-10-12,8499.10787656143,8806,NA,NA,NA
"146",2012-10-19,8593.80788022855,8723,NA,NA,NA
"147",2012-10-26,8750.30788376605,8961,NA,NA,NA
"148",2012-11-02,8711.90788709225,8701,NA,NA,NA
"149",2012-11-09,8803.90789042935,8701,NA,NA,NA
"150",2012-11-16,9078.80789386969,9081,NA,NA,NA
"151",2012-11-23,9010.30789730783,9269,NA,NA,NA
"152",2012-11-30,9045.00790048651,9026,NA,NA,NA
"153",2012-12-07,9364.50790368422,8703,NA,NA,NA
"154",2012-12-14,9552.20790754545,9173,NA,NA,NA
"155",2012-12-21,9949.00791178711,9623,NA,NA,NA
"156",2012-12-28,8743.40791635565,7529,NA,NA,NA
"157",2013-01-04,9136.82813559553,10868,NA,NA,NA
"158",2013-01-11,11589.1008669185,11760,NA,NA,NA
"159",2013-01-18,11499.3735980701,10413,NA,NA,NA
"160",2013-01-25,11014.6463303113,10508,NA,NA,NA
"161",2013-02-01,10597.2826994244,10545,NA,NA,NA
"162",2013-02-08,10292.6463413172,10348,NA,NA,NA
"163",2013-02-15,10179.6463467908,10315,NA,NA,NA
"164",2013-02-22,10060.7372612196,10145,NA,NA,NA
"165",2013-03-01,10017.1918119275,10122,NA,NA,NA
"166",2013-03-08,9805.73727162119,10506,NA,NA,NA
"167",2013-03-15,9926.08466153482,10432,NA,NA,NA
"168",2013-03-22,9713.98466547319,10322,NA,NA,NA
"169",2013-03-29,9049.08466880172,8652,NA,NA,NA
"170",2013-04-05,8961.08467252849,10097,NA,NA,NA
"171",2013-04-12,9491.28467511594,11322,NA,NA,NA
"172",2013-04-19,9420.08467586714,10898,NA,NA,NA
"173",2013-04-26,9089.28467513587,9896,NA,NA,NA
"174",2013-05-03,9246.78467359547,9490,NA,NA,NA
"175",2013-05-10,8668.78467181107,8249,NA,NA,NA
"176",2013-05-17,8886.0846704478,9217,NA,NA,NA
"177",2013-05-24,8981.68466875258,8898,NA,NA,NA
"178",2013-05-31,8242.18466714127,7751,NA,NA,NA
"179",2013-06-07,7972.28466602268,8840,NA,NA,NA
"180",2013-06-14,8767.1846640337,8297,NA,NA,NA
"181",2013-06-21,8348.68466251636,8286,NA,NA,NA
"182",2013-06-28,8365.88466106189,8034,NA,NA,NA
"183",2013-07-05,8293.58465994032,8256,NA,NA,NA
"184",2013-07-12,8148.68465885643,7966,NA,NA,NA
"185",2013-07-19,8198.98465795579,8261,NA,NA,NA
"186",2013-07-26,8115.78465699294,7896,NA,NA,NA
"187",2013-08-02,8097.78465625056,7622,NA,NA,NA
"188",2013-08-09,8087.1846559854,7742,NA,NA,NA
"189",2013-08-16,8131.18465606645,7679,NA,NA,NA
"190",2013-08-23,8152.08465660109,8028,NA,NA,NA
"191",2013-08-30,7730.58465726019,7147,NA,NA,NA
"192",2013-09-06,7802.38465850463,8300,NA,NA,NA
"193",2013-09-13,8365.08465924997,7777,NA,NA,NA
"194",2013-09-20,8306.48466058514,8057,NA,NA,NA
"195",2013-09-27,8388.08466217058,8566,NA,NA,NA
"196",2013-10-04,8467.4846635776,8575,NA,NA,NA
"197",2013-10-11,8599.7846648767,8356,NA,NA,NA
"198",2013-10-18,8694.48466642039,8589,NA,NA,NA
"199",2013-10-25,8850.98466806984,8630,NA,NA,NA
"200",2013-11-01,8812.58466994099,8533,NA,NA,NA
"201",2013-11-08,8904.58467209252,8826,NA,NA,NA
"202",2013-11-15,9179.48467432291,8949,NA,NA,NA
"203",2013-11-22,9110.98467678449,8948,NA,NA,NA
"204",2013-11-29,9145.68467940955,8984,NA,NA,NA
"205",2013-12-06,9465.18468219676,9265,NA,NA,NA
"206",2013-12-13,9652.88468518475,9357,NA,NA,NA
"207",2013-12-20,10049.6846884696,9666,NA,NA,NA
"208",2013-12-27,8844.0846921392,6179,NA,NA,NA
"209",2014-01-03,9237.5049119352,10678,NA,NA,NA
"210",2014-01-10,11689.7776441059,11092,NA,NA,NA
"211",2014-01-17,11600.0503768762,10331,NA,NA,NA
"212",2014-01-24,11115.3231109194,9729,NA,NA,NA
"213",2014-01-31,10697.9594827167,9618,NA,NA,NA
"214",2014-02-07,10393.3231283246,9456,NA,NA,NA
"215",2014-02-14,10280.323138509,9582,NA,NA,NA
"216",2014-02-21,10161.4140584848,9727,NA,NA,NA
"217",2014-02-28,10117.8686152599,9723,NA,NA,NA
"218",2014-03-07,9906.41408152201,9202,NA,NA,NA
"219",2014-03-14,10026.761479413,9355,NA,NA,NA
"220",2014-03-21,9814.66149251002,9207,NA,NA,NA
"221",2014-03-28,9149.76150621657,8985,NA,NA,NA
"222",2014-04-04,9061.76152008832,9302,NA,NA,NA
"223",2014-04-11,9591.96153371914,8892,NA,NA,NA
"224",2014-04-18,9520.76154805208,7458,NA,NA,NA
"225",2014-04-25,9189.96156445398,8708,NA,NA,NA
"226",2014-05-02,9347.46158133936,9817,NA,NA,NA
"227",2014-05-09,8769.46159775374,8083,NA,NA,NA
"228",2014-05-16,8986.76161485668,8909,NA,NA,NA
"229",2014-05-23,9082.36163203763,8683,NA,NA,NA
"230",2014-05-30,8342.86164961913,7495,NA,NA,NA
"231",2014-06-06,8072.9616680511,8943,NA,NA,NA
"232",2014-06-13,8867.86168561036,8812,NA,NA,NA
"233",2014-06-20,8449.36170322566,8372,NA,NA,NA
"234",2014-06-27,8466.56172091857,8365,NA,NA,NA
"235",2014-07-04,8394.26173871334,8174,NA,NA,NA
"236",2014-07-11,8249.36175672904,8210,NA,NA,NA
"237",2014-07-18,8299.66177478421,8485,NA,NA,NA
"238",2014-07-25,8216.46179265349,8351,NA,NA,NA
"239",2014-08-01,8198.46181038785,8346,NA,NA,NA
"240",2014-08-08,8187.86182797419,8183,NA,NA,NA
"241",2014-08-15,8231.8618455654,8240,NA,NA,NA
"242",2014-08-22,8252.76186314846,8211,NA,NA,NA
"243",2014-08-29,7831.26188077342,7489,NA,NA,NA
"244",2014-09-05,7903.06189874165,9059,NA,NA,NA
"245",2014-09-12,8465.76191555048,8684,NA,NA,NA
"246",2014-09-19,8407.16193214036,8517,NA,NA,NA
"247",2014-09-26,8488.76194862009,8452,NA,NA,NA
"248",2014-10-03,8568.16196513673,8674,NA,NA,NA
"249",2014-10-10,8700.46198154714,8571,NA,NA,NA
"250",2014-10-17,8795.16199808745,8800,NA,NA,NA
"251",2014-10-24,8951.66201462288,8909,NA,NA,NA
"252",2014-10-31,8913.26203120114,8887,NA,NA,NA
"253",2014-11-07,9005.2620478057,9149,NA,NA,NA
"254",2014-11-14,9280.16206426609,9416,NA,NA,NA
"255",2014-11-21,9211.66208059027,8818,NA,NA,NA
"256",2014-11-28,9246.36209730928,9275,NA,NA,NA
"257",2014-12-05,9565.86211399957,9594,NA,NA,NA
"258",2014-12-12,9753.5621306616,9796,NA,NA,NA
"259",2014-12-19,10150.3621472812,10934,NA,NA,NA
"260",2014-12-26,8944.76216311457,7319,NA,NA,NA
"261",2015-01-02,9338.1823940319,11523,NA,NA,NA
"262",2015-01-09,11790.4551365774,15166,NA,NA,NA
"263",2015-01-16,11700.727875737,13894,NA,NA,NA
"264",2015-01-23,11216.0006126967,13087,NA,NA,NA
"265",2015-01-30,10798.6369841434,12078,NA,NA,NA
"266",2015-02-06,10494.0006270341,11303,NA,NA,NA
"267",2015-02-13,10381.0006327497,11090,NA,NA,NA
"268",2015-02-20,10262.091546845,10668,NA,NA,NA
"269",2015-02-27,10218.5460968969,10712,NA,NA,NA
"270",2015-03-06,10007.0915555447,10735,NA,NA,NA
"271",2015-03-13,10127.4389443847,10272,NA,NA,NA
"272",2015-03-20,9915.33894761189,9877,NA,NA,NA
"273",2015-03-27,9250.43895087757,9806,NA,NA,NA
"274",2015-04-03,9162.43895358598,8466,NA,NA,NA
"275",2015-04-10,9692.63895699296,9408,NA,NA,NA
"276",2015-04-17,9621.43896068548,10943,NA,NA,NA
"277",2015-04-24,9290.63896305236,9906,NA,NA,NA
"278",2015-05-01,9448.13896480208,9473,NA,NA,NA
"279",2015-05-08,8870.13896652679,8242,NA,NA,NA
"280",2015-05-15,9087.4389688816,9633,NA,NA,NA
"281",2015-05-22,9183.03897068917,9362,NA,NA,NA
"282",2015-05-29,8443.53897231723,7609,NA,NA,NA
"283",2015-06-05,8173.63897478238,9483,NA,NA,NA
"284",2015-06-12,8968.53897593418,8917,NA,NA,NA
"285",2015-06-19,8550.03897713768,8694,NA,NA,NA
"286",2015-06-26,8567.23897819679,8564,NA,NA,NA
"287",2015-07-03,8494.93897925914,8641,NA,NA,NA
"288",2015-07-10,8350.03898017498,8438,NA,NA,NA
"289",2015-07-17,8400.33898100259,8197,NA,NA,NA
"290",2015-07-24,8317.13898203417,8227,NA,NA,NA
"291",2015-07-31,8299.13898315616,8048,NA,NA,NA
"292",2015-08-07,8288.53898453005,8268,NA,NA,NA
"293",2015-08-14,8332.53898592451,8575,NA,NA,NA
"294",2015-08-21,8353.43898707582,8537,NA,NA,NA
"295",2015-08-28,7931.938988043,8395,NA,NA,NA
"296",2015-09-04,8003.73898854569,7363,NA,NA,NA
"297",2015-09-11,8566.43898969111,8687,NA,NA,NA
"298",2015-09-18,8507.83899071555,8521,NA,NA,NA
"299",2015-09-25,8589.4389917268,8842,NA,NA,NA
"300",2015-10-02,8668.83899248478,8841,NA,NA,NA
"301",2015-10-09,8801.13899307,9089,NA,NA,NA
"302",2015-10-16,8895.83899336653,8869,NA,NA,NA
"303",2015-10-23,9052.33899368995,9078,NA,NA,NA
"304",2015-10-30,9013.93899398767,8997,NA,NA,NA
"305",2015-11-06,9105.93899430234,9364,NA,NA,NA
"306",2015-11-13,9380.83899435817,9296,NA,NA,NA
"307",2015-11-20,9312.33899449912,9194,NA,NA,NA
"308",2015-11-27,9347.03899475876,9216,NA,NA,NA
"309",2015-12-04,9666.53899514984,9689,NA,NA,NA
"310",2015-12-11,9854.23899551835,9552,NA,NA,NA
"311",2015-12-18,10251.0389961901,10023,NA,NA,NA
"312",2015-12-25,9045.43899709048,8081,NA,NA,NA
"313",2016-01-01,9438.85921241144,6980,NA,NA,NA
"314",2016-01-08,11891.1319440183,12202,NA,NA,NA
"315",2016-01-15,11801.4046753134,10763,NA,NA,NA
"316",2016-01-22,11316.67740765,10721,NA,NA,NA
"317",2016-01-29,10899.3137769477,10569,NA,NA,NA
"318",2016-02-05,10594.677419304,10331,NA,NA,NA
"319",2016-02-12,10481.6774255612,10445,NA,NA,NA
"320",2016-02-19,10362.768340946,9906,NA,NA,NA
"321",2016-02-26,10319.2228931527,10334,NA,NA,NA
"322",2016-03-04,10107.7683544355,10544,NA,NA,NA
"323",2016-03-11,10228.115746203,10246,NA,NA,NA
"324",2016-03-18,10016.0157524848,10255,NA,NA,NA
"325",2016-03-25,9351.11575852686,8929,NA,NA,NA
"326",2016-04-01,9263.1157649923,9542,NA,NA,NA
"327",2016-04-08,9793.31577117804,10839,NA,NA,NA
"328",2016-04-15,9722.11577631498,10645,NA,NA,NA
"329",2016-04-22,9391.31578052614,10180,NA,NA,NA
"330",2016-04-29,9548.81578394628,9756,NA,NA,NA
"331",2016-05-06,8970.81578715856,8537,NA,NA,NA
"332",2016-05-13,9188.115790806,9955,NA,NA,NA
"333",2016-05-20,9283.71579368425,9319,NA,NA,NA
"334",2016-05-27,8544.21579652707,9099,NA,NA,NA
"335",2016-06-03,8274.31579881343,7398,NA,NA,NA
"336",2016-06-10,9069.21580197876,9266,NA,NA,NA
"337",2016-06-17,8650.71580494673,8785,NA,NA,NA
"338",2016-06-24,8667.91580778,8788,NA,NA,NA
"339",2016-07-01,8595.61581049281,8648,NA,NA,NA
"340",2016-07-08,8450.71581315309,8596,NA,NA,NA
"341",2016-07-15,8501.01581566763,8769,NA,NA,NA
"342",2016-07-22,8417.81581791338,8755,NA,NA,NA
"343",2016-07-29,8399.81581982094,8688,NA,NA,NA
"344",2016-08-05,8389.21582143943,8573,NA,NA,NA
"345",2016-08-12,8433.21582287354,8495,NA,NA,NA
"346",2016-08-19,8454.11582424571,8471,NA,NA,NA
"347",2016-08-26,8032.61582560096,8673,NA,NA,NA
"348",2016-09-02,8104.41582631384,7422,NA,NA,NA
"349",2016-09-09,8667.11582771126,8821,NA,NA,NA
"350",2016-09-16,8608.51582895428,8519,NA,NA,NA
"351",2016-09-23,8690.11583028708,8350,NA,NA,NA
"352",2016-09-30,8769.51583196111,8377,NA,NA,NA
"353",2016-10-07,8901.81583402877,8706,NA,NA,NA
"354",2016-10-14,8996.51583629288,9113,NA,NA,NA
"355",2016-10-21,9153.0158384401,9131,NA,NA,NA
"356",2016-10-28,9114.61584060947,9070,NA,NA,NA
"357",2016-11-04,9206.61584282355,9486,NA,NA,NA
"358",2016-11-11,9481.5158447574,9820,NA,NA,NA
"359",2016-11-18,9413.01584635175,9978,NA,NA,NA
"360",2016-11-25,9447.71584737942,9918,NA,NA,NA
"361",2016-12-02,9767.21584793533,9780,NA,NA,NA
"362",2016-12-09,9954.91584847843,10507,NA,NA,NA
"363",2016-12-16,10351.7158484678,9851,NA,NA,NA
"364",2016-12-23,9146.11584895936,10766,NA,NA,NA
"365",2016-12-30,9539.53606127926,7428,NA,NA,NA
"366",2017-01-06,11991.8087895368,11221,NA,NA,NA
"367",2017-01-13,11902.0815185674,12864,NA,NA,NA
"368",2017-01-20,11417.3542466331,12750,NA,NA,NA
"369",2017-01-27,10999.9906097258,11976,NA,NA,NA
"370",2017-02-03,10695.3542445668,11710,NA,NA,NA
"371",2017-02-10,10582.3542420265,11522,NA,NA,NA
"372",2017-02-17,10463.4451476345,10943,NA,NA,NA
"373",2017-02-24,10419.8996891252,11071,NA,NA,NA
"374",2017-03-03,10208.4451390537,10516,NA,NA,NA
"375",2017-03-10,10328.792519596,10426,NA,NA,NA
"376",2017-03-17,10116.6925145731,10027,NA,NA,NA
"377",2017-03-24,9451.79250964013,9673,NA,NA,NA
"378",2017-03-31,9363.79250448524,9342,NA,NA,NA
"379",2017-04-07,9893.99249935222,9266,NA,NA,NA
"380",2017-04-14,9822.79249484919,7896,NA,NA,NA
"381",2017-04-21,9491.99249227871,8964,NA,NA,NA
"382",2017-04-28,9649.49249023787,10165,NA,NA,NA
"383",2017-05-05,9071.49248767993,8448,NA,NA,NA
"384",2017-05-12,9288.79248574738,9982,NA,NA,NA
"385",2017-05-19,9384.39248311954,9646,NA,NA,NA
"386",2017-05-26,8644.89248022927,9409,NA,NA,NA
"387",2017-06-02,8374.99247657259,7723,NA,NA,NA
"388",2017-06-09,9169.89247356986,9161,NA,NA,NA
"389",2017-06-16,8751.39247057608,8738,NA,NA,NA
"390",2017-06-23,8768.59246759572,8994,NA,NA,NA
"391",2017-06-30,8696.29246438928,8764,NA,NA,NA
"392",2017-07-07,8551.39246111491,8685,NA,NA,NA
"393",2017-07-14,8601.69245770651,8787,NA,NA,NA
"394",2017-07-21,8518.49245411227,8527,NA,NA,NA
"395",2017-07-28,8500.49245050951,8266,NA,NA,NA
"396",2017-08-04,8489.89244714192,8323,NA,NA,NA
"397",2017-08-11,8533.89244394174,8438,NA,NA,NA
"398",2017-08-18,8554.79244083773,8682,NA,NA,NA
"399",2017-08-25,8133.29243760617,8790,NA,NA,NA
"400",2017-09-01,8205.09243371585,7566,NA,NA,NA
"401",2017-09-08,8767.79243046661,8935,NA,NA,NA
"402",2017-09-15,8709.19242704962,8820,NA,NA,NA
"403",2017-09-22,8790.79242352148,8928,NA,NA,NA
"404",2017-09-29,8870.1924198558,9071,NA,NA,NA
"405",2017-10-06,9002.49241598861,9121,NA,NA,NA
"406",2017-10-13,9097.19241200258,9270,NA,NA,NA
"407",2017-10-20,9253.6924078432,9360,NA,NA,NA
"408",2017-10-27,9215.29240357724,9115,NA,NA,NA
"409",2017-11-03,9307.29239941184,9366,NA,NA,NA
"410",2017-11-10,9582.19239518754,9717,NA,NA,NA
"411",2017-11-17,9513.69239082805,9586,NA,NA,NA
"412",2017-11-24,9548.39238639603,9960,NA,NA,NA
"413",2017-12-01,9867.89238155116,9874,NA,NA,NA
"414",2017-12-08,10055.5923767001,10135,NA,NA,NA
"415",2017-12-15,10452.3923717695,10488,NA,NA,NA
"416",2017-12-22,9246.79236680308,11734,NA,NA,NA
"417",2017-12-29,9640.21257279506,7923,NA,NA,NA
"418",2018-01-05,12092.4852943291,11914,NA,NA,NA
"419",2018-01-12,12002.7580160422,14107,NA,NA,NA
"420",2018-01-19,11518.0307356446,13340,NA,NA,NA
"421",2018-01-26,11100.6670897831,13056,NA,NA,NA
"422",2018-02-02,10796.0307146877,12452,NA,NA,NA
"423",2018-02-09,10683.0307015676,11573,NA,NA,NA
"424",2018-02-16,10564.1215966457,11387,NA,NA,NA
"425",2018-02-23,10520.5761272621,11305,NA,NA,NA
"426",2018-03-02,10309.1215661826,10132,NA,NA,NA
"427",2018-03-09,10429.4689362031,12067,NA,NA,NA
"428",2018-03-16,10217.3689191133,11813,NA,NA,NA
"429",2018-03-23,9552.46890042301,10999,NA,NA,NA
"430",2018-03-30,9464.46888028178,9193,NA,NA,NA
"431",2018-04-06,9994.66886041283,9979,NA,NA,NA
"432",2018-04-13,9923.46884055969,11473,NA,NA,NA
"433",2018-04-20,9592.66881915223,10450,NA,NA,NA
"434",2018-04-27,9750.16879688488,9653,NA,NA,NA
"435",2018-05-04,9172.16877471495,9494,NA,NA,NA
"436",2018-05-11,9389.4687522222,8076,NA,NA,NA
"437",2018-05-18,9485.06873104698,9447,NA,NA,NA
"438",2018-05-25,8745.5687099099,8997,NA,NA,NA
"439",2018-06-01,8475.66868852062,7584,NA,NA,NA
"440",2018-06-08,9270.56866802572,9330,NA,NA,NA
"441",2018-06-15,8852.06864747122,8751,NA,NA,NA
"442",2018-06-22,8869.2686270181,8678,NA,NA,NA
"443",2018-06-29,8796.96860675684,8582,NA,NA,NA
"444",2018-07-06,8652.06858671117,8609,NA,NA,NA
"445",2018-07-13,8702.36856670869,8691,NA,NA,NA
"446",2018-07-20,8619.16854671764,8523,NA,NA,NA
"447",2018-07-27,8601.16852682306,8540,NA,NA,NA
"448",2018-08-03,8590.56850698984,8568,NA,NA,NA
"449",2018-08-10,8634.56848717921,8756,NA,NA,NA
"450",2018-08-17,8655.4684672468,8273,NA,NA,NA
"451",2018-08-24,8233.96844769806,8380,NA,NA,NA
"452",2018-08-31,8305.76842800278,7330,NA,NA,NA
"453",2018-09-07,8868.4684092863,8815,NA,NA,NA
"454",2018-09-14,8809.8683906234,8590,NA,NA,NA
"455",2018-09-21,8891.46837218101,8680,NA,NA,NA
"456",2018-09-28,8970.86835395082,8545,NA,NA,NA
"457",2018-10-05,9103.16833614775,8860,NA,NA,NA
"458",2018-10-12,9197.86831858858,9017,NA,NA,NA
"459",2018-10-19,9354.3683012108,9207,NA,NA,NA
"460",2018-10-26,9315.9682839809,8934,NA,NA,NA
"461",2018-11-02,9407.96826713409,8896,NA,NA,NA
"462",2018-11-09,9682.8682508008,9466,NA,NA,NA
"463",2018-11-16,9614.36823468505,9496,NA,NA,NA
"464",2018-11-23,9649.06821868802,9269,NA,NA,NA
"465",2018-11-30,9968.56820307223,9335,NA,NA,NA
